       ROCK_INST.4782       NO       
       ROCK_INST.3388       NO       
       ROCK_INST.4424       NO       
       ROCK_INST.3632       NO       
       ROCK_INST.4641       NO       
       ROCK_INST.3920       NO       
       ROCK_INST.3247       NO       
       ROCK_INST.3105       NO       
       ROCK_INST.4040       NO       
       ROCK_INST.3794       NO       
       ROCK_INST.3512       NO       
       ROCK_INST.4323       NO       
       ROCK_INST.4514       NO       
       ROCK_INST.4783       NO       
       ROCK_INST.3389       NO       
       ROCK_INST.4425       NO       
       ROCK_INST.3633       NO       
       ROCK_INST.4657       NO       
       ROCK_INST.3921       NO       
       ROCK_INST.3248       NO       
       ROCK_INST.4897       NO       
       ROCK_INST.4041       NO       
       ROCK_INST.3795       NO       
       ROCK_INST.3513       NO       
       ROCK_INST.4184       NO       
       ROCK_INST.4515       NO       
       ROCK_INST.4784       NO       
       ROCK_INST.5041       NO       
       ROCK_INST.4441       NO       
       ROCK_INST.3649       NO       
       ROCK_INST.4658       NO       
       ROCK_INST.3937       NO       
       ROCK_INST.3249       NO       
       ROCK_INST.4898       NO       
       ROCK_INST.4324       NO       
       ROCK_INST.4057       NO       
       ROCK_INST.3796       NO       
       ROCK_INST.5185       NO       
       ROCK_INST.4185       NO       
       ROCK_INST.4516       NO       
       ROCK_INST.4785       NO       
       ROCK_INST.5042       NO       
       ROCK_INST.4442       NO       
       ROCK_INST.3650       NO       
       ROCK_INST.4659       NO       
       ROCK_INST.5308       NO       
       ROCK_INST.5449       NO       
       ROCK_INST.4899       NO       
       ROCK_INST.4325       NO       
       ROCK_INST.4058       NO       
       ROCK_INST.3797       NO       
       ROCK_INST.5186       NO       
       ROCK_INST.4201       NO       
       ROCK_INST.4517       NO       
       ROCK_INST.4801       NO       
       ROCK_INST.5043       NO       
       ROCK_INST.4443       NO       
       ROCK_INST.3651       NO       
       ROCK_INST.4660       NO       
       ROCK_INST.5309       NO       
       ROCK_INST.5450       NO       
       ROCK_INST.4900       NO       
       ROCK_INST.4326       NO       
       ROCK_INST.4059       NO       
       ROCK_INST.3798       NO       
       ROCK_INST.5187       NO       
       ROCK_INST.4202       NO       
       ROCK_INST.4518       NO       
       ROCK_INST.4802       NO       
       ROCK_INST.4444       NO       
       ROCK_INST.5044       NO       
       ROCK_INST.4661       NO       
       ROCK_INST.3652       NO       
       ROCK_INST.5451       NO       
       ROCK_INST.4901       NO       
       ROCK_INST.4327       NO       
       ROCK_INST.4060       NO       
       ROCK_INST.3799       NO       
       ROCK_INST.5188       NO       
       ROCK_INST.4203       NO       
       ROCK_INST.4519       NO       
       ROCK_INST.4803       NO       
       ROCK_INST.4445       NO       
       ROCK_INST.5310       NO       
       ROCK_INST.5045       NO       
       ROCK_INST.3653       NO       
       ROCK_INST.4902       NO       
       ROCK_INST.4662       NO       
       ROCK_INST.4328       NO       
       ROCK_INST.4061       NO       
       ROCK_INST.3800       NO       
       ROCK_INST.5189       NO       
       ROCK_INST.4204       NO       
       ROCK_INST.4520       NO       
       ROCK_INST.4804       NO       
       ROCK_INST.4446       NO       
       ROCK_INST.5311       NO       
       ROCK_INST.5046       NO       
       ROCK_INST.3654       NO       
       ROCK_INST.4903       NO       
       ROCK_INST.4663       NO       
       ROCK_INST.5452       NO       
       ROCK_INST.4329       NO       
       ROCK_INST.5593       NO       
       ROCK_INST.4205       NO       
       ROCK_INST.4521       NO       
       ROCK_INST.4062       NO       
       ROCK_INST.4805       NO       
       ROCK_INST.4447       NO       
       ROCK_INST.5312       NO       
       ROCK_INST.5047       NO       
       ROCK_INST.3655       NO       
       ROCK_INST.4904       NO       
       ROCK_INST.4664       NO       
       ROCK_INST.5453       NO       
       ROCK_INST.5190       NO       
       ROCK_INST.4345       NO       
       ROCK_INST.5594       NO       
       ROCK_INST.4206       NO       
       ROCK_INST.4537       NO       
       ROCK_INST.4063       NO       
       ROCK_INST.4806       NO       
       ROCK_INST.4448       NO       
       ROCK_INST.5313       NO       
       ROCK_INST.5048       NO       
       ROCK_INST.3656       NO       
       ROCK_INST.4905       NO       
       ROCK_INST.4665       NO       
       ROCK_INST.5454       NO       
       ROCK_INST.5191       NO       
       ROCK_INST.4346       NO       
       ROCK_INST.5595       NO       
       ROCK_INST.4207       NO       
       ROCK_INST.4538       NO       
       ROCK_INST.4064       NO       
       ROCK_INST.4807       NO       
       ROCK_INST.4449       NO       
       ROCK_INST.5329       NO       
       ROCK_INST.5049       NO       
       ROCK_INST.3657       NO       
       ROCK_INST.4921       NO       
       ROCK_INST.4681       NO       
       ROCK_INST.5455       NO       
       ROCK_INST.5192       NO       
       ROCK_INST.4347       NO       
       ROCK_INST.4208       NO       
       ROCK_INST.4065       NO       
       ROCK_INST.5596       NO       
       ROCK_INST.4808       NO       
       ROCK_INST.4539       NO       
       ROCK_INST.4465       NO       
       ROCK_INST.5330       NO       
       ROCK_INST.5065       NO       
       ROCK_INST.5719       NO       
       ROCK_INST.4922       NO       
       ROCK_INST.4682       NO       
       ROCK_INST.5456       NO       
       ROCK_INST.5193       NO       
       ROCK_INST.4348       NO       
       ROCK_INST.4209       NO       
       ROCK_INST.5857       NO       
       ROCK_INST.5597       NO       
       ROCK_INST.4809       NO       
       ROCK_INST.4540       NO       
       ROCK_INST.4466       NO       
       ROCK_INST.5331       NO       
       ROCK_INST.5066       NO       
       ROCK_INST.5720       NO       
       ROCK_INST.4923       NO       
       ROCK_INST.4683       NO       
       ROCK_INST.5457       NO       
       ROCK_INST.5209       NO       
       ROCK_INST.6001       NO       
       ROCK_INST.6145       NO       
       ROCK_INST.5858       NO       
       ROCK_INST.5598       NO       
       ROCK_INST.4825       NO       
       ROCK_INST.4541       NO       
       ROCK_INST.4467       NO       
       ROCK_INST.5332       NO       
       ROCK_INST.5067       NO       
       ROCK_INST.5721       NO       
       ROCK_INST.4924       NO       
       ROCK_INST.4684       NO       
       ROCK_INST.5473       NO       
       ROCK_INST.5210       NO       
       ROCK_INST.6002       NO       
       ROCK_INST.6146       NO       
       ROCK_INST.5859       NO       
       ROCK_INST.5599       NO       
       ROCK_INST.4826       NO       
       ROCK_INST.4542       NO       
       ROCK_INST.4468       NO       
       ROCK_INST.5333       NO       
       ROCK_INST.5068       NO       
       ROCK_INST.4925       NO       
       ROCK_INST.4685       NO       
       ROCK_INST.5474       NO       
       ROCK_INST.5211       NO       
       ROCK_INST.6003       NO       
       ROCK_INST.6147       NO       
       ROCK_INST.5860       NO       
       ROCK_INST.5600       NO       
       ROCK_INST.4827       NO       
       ROCK_INST.4543       NO       
       ROCK_INST.4469       NO       
       ROCK_INST.5737       NO       
       ROCK_INST.5069       NO       
       ROCK_INST.4926       NO       
       ROCK_INST.5475       NO       
       ROCK_INST.5334       NO       
       ROCK_INST.5212       NO       
       ROCK_INST.6004       NO       
       ROCK_INST.4686       NO       
       ROCK_INST.6148       NO       
       ROCK_INST.5861       NO       
       ROCK_INST.5601       NO       
       ROCK_INST.4544       NO       
       ROCK_INST.4470       NO       
       ROCK_INST.5738       NO       
       ROCK_INST.5070       NO       
       ROCK_INST.4927       NO       
       ROCK_INST.5335       NO       
       ROCK_INST.5213       NO       
       ROCK_INST.6005       NO       
       ROCK_INST.4828       NO       
       ROCK_INST.5476       NO       
       ROCK_INST.4687       NO       
       ROCK_INST.6149       NO       
       ROCK_INST.5617       NO       
       ROCK_INST.5862       NO       
       ROCK_INST.4545       NO       
       ROCK_INST.4471       NO       
       ROCK_INST.5739       NO       
       ROCK_INST.5071       NO       
       ROCK_INST.4928       NO       
       ROCK_INST.5336       NO       
       ROCK_INST.5214       NO       
       ROCK_INST.6006       NO       
       ROCK_INST.4829       NO       
       ROCK_INST.5477       NO       
       ROCK_INST.4688       NO       
       ROCK_INST.6150       NO       
       ROCK_INST.5618       NO       
       ROCK_INST.5863       NO       
       ROCK_INST.4561       NO       
       ROCK_INST.4472       NO       
       ROCK_INST.5740       NO       
       ROCK_INST.5072       NO       
       ROCK_INST.4929       NO       
       ROCK_INST.5337       NO       
       ROCK_INST.5215       NO       
       ROCK_INST.6007       NO       
       ROCK_INST.4830       NO       
       ROCK_INST.5478       NO       
       ROCK_INST.4689       NO       
       ROCK_INST.6151       NO       
       ROCK_INST.5619       NO       
       ROCK_INST.5864       NO       
       ROCK_INST.4562       NO       
       ROCK_INST.5741       NO       
       ROCK_INST.5073       NO       
       ROCK_INST.4473       NO       
       ROCK_INST.4945       NO       
       ROCK_INST.5353       NO       
       ROCK_INST.5216       NO       
       ROCK_INST.6008       NO       
       ROCK_INST.4831       NO       
       ROCK_INST.5479       NO       
       ROCK_INST.4705       NO       
       ROCK_INST.6152       NO       
       ROCK_INST.5620       NO       
       ROCK_INST.5865       NO       
       ROCK_INST.4563       NO       
       ROCK_INST.5742       NO       
       ROCK_INST.5089       NO       
       ROCK_INST.6267       NO       
       ROCK_INST.4946       NO       
       ROCK_INST.5354       NO       
       ROCK_INST.5217       NO       
       ROCK_INST.6009       NO       
       ROCK_INST.4832       NO       
       ROCK_INST.5480       NO       
       ROCK_INST.4706       NO       
       ROCK_INST.5621       NO       
       ROCK_INST.5881       NO       
       ROCK_INST.6153       NO       
       ROCK_INST.5743       NO       
       ROCK_INST.5090       NO       
       ROCK_INST.6268       NO       
       ROCK_INST.4947       NO       
       ROCK_INST.5355       NO       
       ROCK_INST.5233       NO       
       ROCK_INST.4564       NO       
       ROCK_INST.4833       NO       
       ROCK_INST.5481       NO       
       ROCK_INST.4707       NO       
       ROCK_INST.5622       NO       
       ROCK_INST.5882       NO       
       ROCK_INST.6169       NO       
       ROCK_INST.5744       NO       
       ROCK_INST.5091       NO       
       ROCK_INST.6269       NO       
       ROCK_INST.4948       NO       
       ROCK_INST.5356       NO       
       ROCK_INST.5234       NO       
       ROCK_INST.4565       NO       
       ROCK_INST.4849       NO       
       ROCK_INST.5497       NO       
       ROCK_INST.4708       NO       
       ROCK_INST.5623       NO       
       ROCK_INST.5883       NO       
       ROCK_INST.6170       NO       
       ROCK_INST.5745       NO       
       ROCK_INST.5092       NO       
       ROCK_INST.6270       NO       
       ROCK_INST.4949       NO       
       ROCK_INST.5357       NO       
       ROCK_INST.5235       NO       
       ROCK_INST.4566       NO       
       ROCK_INST.4850       NO       
       ROCK_INST.5498       NO       
       ROCK_INST.4709       NO       
       ROCK_INST.5624       NO       
       ROCK_INST.5884       NO       
       ROCK_INST.6171       NO       
       ROCK_INST.5761       NO       
       ROCK_INST.6271       NO       
       ROCK_INST.4950       NO       
       ROCK_INST.6025       NO       
       ROCK_INST.5358       NO       
       ROCK_INST.5236       NO       
       ROCK_INST.4567       NO       
       ROCK_INST.4851       NO       
       ROCK_INST.5499       NO       
       ROCK_INST.4710       NO       
       ROCK_INST.5093       NO       
       ROCK_INST.5625       NO       
       ROCK_INST.5885       NO       
       ROCK_INST.6172       NO       
       ROCK_INST.6272       NO       
       ROCK_INST.4951       NO       
       ROCK_INST.6026       NO       
       ROCK_INST.5359       NO       
       ROCK_INST.5237       NO       
       ROCK_INST.4568       NO       
       ROCK_INST.4852       NO       
       ROCK_INST.5500       NO       
       ROCK_INST.5762       NO       
       ROCK_INST.5094       NO       
       ROCK_INST.4711       NO       
       ROCK_INST.5641       NO       
       ROCK_INST.5886       NO       
       ROCK_INST.6173       NO       
       ROCK_INST.6273       NO       
       ROCK_INST.4952       NO       
       ROCK_INST.6027       NO       
       ROCK_INST.5360       NO       
       ROCK_INST.5238       NO       
       ROCK_INST.4569       NO       
       ROCK_INST.4853       NO       
       ROCK_INST.5763       NO       
       ROCK_INST.5095       NO       
       ROCK_INST.4712       NO       
       ROCK_INST.5642       NO       
       ROCK_INST.5887       NO       
       ROCK_INST.6174       NO       
       ROCK_INST.6289       NO       
       ROCK_INST.4953       NO       
       ROCK_INST.6028       NO       
       ROCK_INST.5361       NO       
       ROCK_INST.4585       NO       
       ROCK_INST.5501       NO       
       ROCK_INST.4854       NO       
       ROCK_INST.5764       NO       
       ROCK_INST.5096       NO       
       ROCK_INST.4713       NO       
       ROCK_INST.5643       NO       
       ROCK_INST.5888       NO       
       ROCK_INST.6175       NO       
       ROCK_INST.6290       NO       
       ROCK_INST.4969       NO       
       ROCK_INST.6029       NO       
       ROCK_INST.5377       NO       
       ROCK_INST.4586       NO       
       ROCK_INST.5502       NO       
       ROCK_INST.4855       NO       
       ROCK_INST.5765       NO       
       ROCK_INST.5097       NO       
       ROCK_INST.4729       NO       
       ROCK_INST.5239       NO       
       ROCK_INST.5644       NO       
       ROCK_INST.5889       NO       
       ROCK_INST.6176       NO       
       ROCK_INST.6030       NO       
       ROCK_INST.5378       NO       
       ROCK_INST.4587       NO       
       ROCK_INST.6291       NO       
       ROCK_INST.5503       NO       
       ROCK_INST.4856       NO       
       ROCK_INST.5766       NO       
       ROCK_INST.5113       NO       
       ROCK_INST.4970       NO       
       ROCK_INST.4730       NO       
       ROCK_INST.5240       NO       
       ROCK_INST.5905       NO       
       ROCK_INST.6031       NO       
       ROCK_INST.5379       NO       
       ROCK_INST.5645       NO       
       ROCK_INST.4588       NO       
       ROCK_INST.6292       NO       
       ROCK_INST.5504       NO       
       ROCK_INST.6177       NO       
       ROCK_INST.4857       NO       
       ROCK_INST.5767       NO       
       ROCK_INST.5114       NO       
       ROCK_INST.4971       NO       
       ROCK_INST.4731       NO       
       ROCK_INST.5241       NO       
       ROCK_INST.5906       NO       
       ROCK_INST.6032       NO       
       ROCK_INST.5380       NO       
       ROCK_INST.5646       NO       
       ROCK_INST.6293       NO       
       ROCK_INST.5505       NO       
       ROCK_INST.6193       NO       
       ROCK_INST.4589       NO       
       ROCK_INST.4873       NO       
       ROCK_INST.5768       NO       
       ROCK_INST.5115       NO       
       ROCK_INST.4972       NO       
       ROCK_INST.4732       NO       
       ROCK_INST.5257       NO       
       ROCK_INST.5907       NO       
       ROCK_INST.6033       NO       
       ROCK_INST.5381       NO       
       ROCK_INST.5647       NO       
       ROCK_INST.6294       NO       
       ROCK_INST.5521       NO       
       ROCK_INST.6194       NO       
       ROCK_INST.4590       NO       
       ROCK_INST.4874       NO       
       ROCK_INST.5769       NO       
       ROCK_INST.5116       NO       
       ROCK_INST.4973       NO       
       ROCK_INST.4733       NO       
       ROCK_INST.5258       NO       
       ROCK_INST.5908       NO       
       ROCK_INST.5382       NO       
       ROCK_INST.5648       NO       
       ROCK_INST.6295       NO       
       ROCK_INST.5522       NO       
       ROCK_INST.6195       NO       
       ROCK_INST.4591       NO       
       ROCK_INST.4875       NO       
       ROCK_INST.5785       NO       
       ROCK_INST.5117       NO       
       ROCK_INST.4974       NO       
       ROCK_INST.4734       NO       
       ROCK_INST.5259       NO       
       ROCK_INST.5909       NO       
       ROCK_INST.6049       NO       
       ROCK_INST.5383       NO       
       ROCK_INST.5649       NO       
       ROCK_INST.6296       NO       
       ROCK_INST.5523       NO       
       ROCK_INST.6196       NO       
       ROCK_INST.4592       NO       
       ROCK_INST.4876       NO       
       ROCK_INST.4975       NO       
       ROCK_INST.4735       NO       
       ROCK_INST.5118       NO       
       ROCK_INST.5260       NO       
       ROCK_INST.5910       NO       
       ROCK_INST.6050       NO       
       ROCK_INST.5384       NO       
       ROCK_INST.5665       NO       
       ROCK_INST.6297       NO       
       ROCK_INST.5524       NO       
       ROCK_INST.6197       NO       
       ROCK_INST.5786       NO       
       ROCK_INST.4593       NO       
       ROCK_INST.4976       NO       
       ROCK_INST.4736       NO       
       ROCK_INST.5119       NO       
       ROCK_INST.5261       NO       
       ROCK_INST.4877       NO       
       ROCK_INST.6051       NO       
       ROCK_INST.5385       NO       
       ROCK_INST.5666       NO       
       ROCK_INST.6313       NO       
       ROCK_INST.5911       NO       
       ROCK_INST.5525       NO       
       ROCK_INST.6198       NO       
       ROCK_INST.5787       NO       
       ROCK_INST.4609       NO       
       ROCK_INST.4977       NO       
       ROCK_INST.4737       NO       
       ROCK_INST.5120       NO       
       ROCK_INST.5262       NO       
       ROCK_INST.4878       NO       
       ROCK_INST.6052       NO       
       ROCK_INST.5401       NO       
       ROCK_INST.5667       NO       
       ROCK_INST.6314       NO       
       ROCK_INST.5912       NO       
       ROCK_INST.6199       NO       
       ROCK_INST.5788       NO       
       ROCK_INST.4610       NO       
       ROCK_INST.4993       NO       
       ROCK_INST.4753       NO       
       ROCK_INST.5121       NO       
       ROCK_INST.5263       NO       
       ROCK_INST.4879       NO       
       ROCK_INST.6053       NO       
       ROCK_INST.5402       NO       
       ROCK_INST.5668       NO       
       ROCK_INST.5913       NO       
       ROCK_INST.5526       NO       
       ROCK_INST.6200       NO       
       ROCK_INST.5789       NO       
       ROCK_INST.6315       NO       
       ROCK_INST.4611       NO       
       ROCK_INST.4994       NO       
       ROCK_INST.4754       NO       
       ROCK_INST.5137       NO       
       ROCK_INST.4880       NO       
       ROCK_INST.6054       NO       
       ROCK_INST.5403       NO       
       ROCK_INST.5669       NO       
       ROCK_INST.5929       NO       
       ROCK_INST.5527       NO       
       ROCK_INST.6201       NO       
       ROCK_INST.5790       NO       
       ROCK_INST.6316       NO       
       ROCK_INST.4612       NO       
       ROCK_INST.5264       NO       
       ROCK_INST.4755       NO       
       ROCK_INST.5138       NO       
       ROCK_INST.4881       NO       
       ROCK_INST.6055       NO       
       ROCK_INST.5404       NO       
       ROCK_INST.5670       NO       
       ROCK_INST.5930       NO       
       ROCK_INST.5528       NO       
       ROCK_INST.4995       NO       
       ROCK_INST.5791       NO       
       ROCK_INST.6317       NO       
       ROCK_INST.6217       NO       
       ROCK_INST.5265       NO       
       ROCK_INST.4756       NO       
       ROCK_INST.4613       NO       
       ROCK_INST.5139       NO       
       ROCK_INST.6409       NO       
       ROCK_INST.6056       NO       
       ROCK_INST.5405       NO       
       ROCK_INST.5671       NO       
       ROCK_INST.5931       NO       
       ROCK_INST.5529       NO       
       ROCK_INST.4996       NO       
       ROCK_INST.5792       NO       
       ROCK_INST.6318       NO       
       ROCK_INST.6218       NO       
       ROCK_INST.5281       NO       
       ROCK_INST.4757       NO       
       ROCK_INST.4614       NO       
       ROCK_INST.5140       NO       
       ROCK_INST.6410       NO       
       ROCK_INST.6057       NO       
       ROCK_INST.5406       NO       
       ROCK_INST.5672       NO       
       ROCK_INST.5932       NO       
       ROCK_INST.5545       NO       
       ROCK_INST.4997       NO       
       ROCK_INST.5793       NO       
       ROCK_INST.6319       NO       
       ROCK_INST.6219       NO       
       ROCK_INST.5282       NO       
       ROCK_INST.4758       NO       
       ROCK_INST.4615       NO       
       ROCK_INST.5141       NO       
       ROCK_INST.6411       NO       
       ROCK_INST.6073       NO       
       ROCK_INST.5407       NO       
       ROCK_INST.5673       NO       
       ROCK_INST.5933       NO       
       ROCK_INST.5546       NO       
       ROCK_INST.4998       NO       
       ROCK_INST.5809       NO       
       ROCK_INST.6320       NO       
       ROCK_INST.6220       NO       
       ROCK_INST.5283       NO       
       ROCK_INST.4759       NO       
       ROCK_INST.4616       NO       
       ROCK_INST.5142       NO       
       ROCK_INST.6412       NO       
       ROCK_INST.6074       NO       
       ROCK_INST.5689       NO       
       ROCK_INST.5934       NO       
       ROCK_INST.5547       NO       
       ROCK_INST.4999       NO       
       ROCK_INST.5810       NO       
       ROCK_INST.6321       NO       
       ROCK_INST.6221       NO       
       ROCK_INST.5284       NO       
       ROCK_INST.6553       NO       
       ROCK_INST.4617       NO       
       ROCK_INST.5143       NO       
       ROCK_INST.5408       NO       
       ROCK_INST.6413       NO       
       ROCK_INST.6075       NO       
       ROCK_INST.5690       NO       
       ROCK_INST.5935       NO       
       ROCK_INST.5548       NO       
       ROCK_INST.5000       NO       
       ROCK_INST.6337       NO       
       ROCK_INST.6222       NO       
       ROCK_INST.5285       NO       
       ROCK_INST.6554       NO       
       ROCK_INST.6678       NO       
       ROCK_INST.5144       NO       
       ROCK_INST.5811       NO       
       ROCK_INST.5409       NO       
       ROCK_INST.6076       NO       
       ROCK_INST.5691       NO       
       ROCK_INST.6414       NO       
       ROCK_INST.5549       NO       
       ROCK_INST.5001       NO       
       ROCK_INST.6338       NO       
       ROCK_INST.6223       NO       
       ROCK_INST.5286       NO       
       ROCK_INST.6555       NO       
       ROCK_INST.6679       NO       
       ROCK_INST.5145       NO       
       ROCK_INST.5812       NO       
       ROCK_INST.5425       NO       
       ROCK_INST.6077       NO       
       ROCK_INST.5692       NO       
       ROCK_INST.6415       NO       
       ROCK_INST.5550       NO       
       ROCK_INST.5017       NO       
       ROCK_INST.6339       NO       
       ROCK_INST.6224       NO       
       ROCK_INST.5287       NO       
       ROCK_INST.6556       NO       
       ROCK_INST.6680       NO       
       ROCK_INST.5161       NO       
       ROCK_INST.5936       NO       
       ROCK_INST.5813       NO       
       ROCK_INST.5426       NO       
       ROCK_INST.6078       NO       
       ROCK_INST.5693       NO       
       ROCK_INST.6416       NO       
       ROCK_INST.5018       NO       
       ROCK_INST.6225       NO       
       ROCK_INST.5288       NO       
       ROCK_INST.5551       NO       
       ROCK_INST.6557       NO       
       ROCK_INST.6681       NO       
       ROCK_INST.5162       NO       
       ROCK_INST.5937       NO       
       ROCK_INST.5814       NO       
       ROCK_INST.5427       NO       
       ROCK_INST.6079       NO       
       ROCK_INST.6340       NO       
       ROCK_INST.6417       NO       
       ROCK_INST.5694       NO       
       ROCK_INST.5019       NO       
       ROCK_INST.6241       NO       
       ROCK_INST.5552       NO       
       ROCK_INST.6558       NO       
       ROCK_INST.6697       NO       
       ROCK_INST.5163       NO       
       ROCK_INST.5953       NO       
       ROCK_INST.5815       NO       
       ROCK_INST.5428       NO       
       ROCK_INST.6080       NO       
       ROCK_INST.6341       NO       
       ROCK_INST.6433       NO       
       ROCK_INST.5695       NO       
       ROCK_INST.5289       NO       
       ROCK_INST.5020       NO       
       ROCK_INST.5553       NO       
       ROCK_INST.6559       NO       
       ROCK_INST.6242       NO       
       ROCK_INST.5164       NO       
       ROCK_INST.5954       NO       
       ROCK_INST.5816       NO       
       ROCK_INST.5429       NO       
       ROCK_INST.6081       NO       
       ROCK_INST.6342       NO       
       ROCK_INST.6434       NO       
       ROCK_INST.5696       NO       
       ROCK_INST.5305       NO       
       ROCK_INST.6698       NO       
       ROCK_INST.5021       NO       
       ROCK_INST.5569       NO       
       ROCK_INST.6560       NO       
       ROCK_INST.6243       NO       
       ROCK_INST.5165       NO       
       ROCK_INST.5955       NO       
       ROCK_INST.5817       NO       
       ROCK_INST.5430       NO       
       ROCK_INST.6097       NO       
       ROCK_INST.6343       NO       
       ROCK_INST.6435       NO       
       ROCK_INST.5697       NO       
       ROCK_INST.5306       NO       
       ROCK_INST.6699       NO       
       ROCK_INST.5022       NO       
       ROCK_INST.5570       NO       
       ROCK_INST.6561       NO       
       ROCK_INST.6244       NO       
       ROCK_INST.5166       NO       
       ROCK_INST.5956       NO       
       ROCK_INST.5833       NO       
       ROCK_INST.5431       NO       
       ROCK_INST.6098       NO       
       ROCK_INST.6344       NO       
       ROCK_INST.6436       NO       
       ROCK_INST.5713       NO       
       ROCK_INST.5307       NO       
       ROCK_INST.6700       NO       
       ROCK_INST.5023       NO       
       ROCK_INST.5571       NO       
       ROCK_INST.6577       NO       
       ROCK_INST.6245       NO       
       ROCK_INST.5167       NO       
       ROCK_INST.5957       NO       
       ROCK_INST.5834       NO       
       ROCK_INST.5432       NO       
       ROCK_INST.6099       NO       
       ROCK_INST.6345       NO       
       ROCK_INST.6437       NO       
       ROCK_INST.5714       NO       
       ROCK_INST.6701       NO       
       ROCK_INST.5024       NO       
       ROCK_INST.5572       NO       
       ROCK_INST.6578       NO       
       ROCK_INST.6246       NO       
       ROCK_INST.5168       NO       
       ROCK_INST.5958       NO       
       ROCK_INST.5835       NO       
       ROCK_INST.5433       NO       
       ROCK_INST.6100       NO       
       ROCK_INST.6361       NO       
       ROCK_INST.5715       NO       
       ROCK_INST.6702       NO       
       ROCK_INST.5025       NO       
       ROCK_INST.5573       NO       
       ROCK_INST.6579       NO       
       ROCK_INST.6438       NO       
       ROCK_INST.6247       NO       
       ROCK_INST.5169       NO       
       ROCK_INST.5959       NO       
       ROCK_INST.5836       NO       
       ROCK_INST.6101       NO       
       ROCK_INST.6362       NO       
       ROCK_INST.5716       NO       
       ROCK_INST.6703       NO       
       ROCK_INST.5574       NO       
       ROCK_INST.6580       NO       
       ROCK_INST.6439       NO       
       ROCK_INST.6248       NO       
       ROCK_INST.5960       NO       
       ROCK_INST.5837       NO       
       ROCK_INST.6102       NO       
       ROCK_INST.6363       NO       
       ROCK_INST.5717       NO       
       ROCK_INST.6704       NO       
       ROCK_INST.5575       NO       
       ROCK_INST.6581       NO       
       ROCK_INST.6440       NO       
       ROCK_INST.6249       NO       
       ROCK_INST.5961       NO       
       ROCK_INST.5838       NO       
       ROCK_INST.6103       NO       
       ROCK_INST.6364       NO       
       ROCK_INST.5718       NO       
       ROCK_INST.6705       NO       
       ROCK_INST.5576       NO       
       ROCK_INST.6582       NO       
       ROCK_INST.6441       NO       
       ROCK_INST.6265       NO       
       ROCK_INST.5977       NO       
       ROCK_INST.5839       NO       
       ROCK_INST.6104       NO       
       ROCK_INST.6365       NO       
       ROCK_INST.5577       NO       
       ROCK_INST.6583       NO       
       ROCK_INST.6457       NO       
       ROCK_INST.6266       NO       
       ROCK_INST.5978       NO       
       ROCK_INST.5840       NO       
       ROCK_INST.6105       NO       
       ROCK_INST.6366       NO       
       ROCK_INST.6584       NO       
       ROCK_INST.6458       NO       
       ROCK_INST.5979       NO       
       ROCK_INST.5841       NO       
       ROCK_INST.6121       NO       
       ROCK_INST.6367       NO       
       ROCK_INST.6585       NO       
       ROCK_INST.6459       NO       
       ROCK_INST.5980       NO       
       ROCK_INST.6122       NO       
       ROCK_INST.6368       NO       
       ROCK_INST.6601       NO       
       ROCK_INST.6460       NO       
       ROCK_INST.5981       NO       
       ROCK_INST.6123       NO       
       ROCK_INST.6369       NO       
       ROCK_INST.6602       NO       
       ROCK_INST.6461       NO       
       ROCK_INST.5982       NO       
       ROCK_INST.6124       NO       
       ROCK_INST.6385       NO       
       ROCK_INST.6603       NO       
       ROCK_INST.6462       NO       
       ROCK_INST.5983       NO       
       ROCK_INST.6125       NO       
       ROCK_INST.6386       NO       
       ROCK_INST.6604       NO       
       ROCK_INST.6463       NO       
       ROCK_INST.5984       NO       
       ROCK_INST.6126       NO       
       ROCK_INST.6387       NO       
       ROCK_INST.6605       NO       
       ROCK_INST.6464       NO       
       ROCK_INST.5985       NO       
       ROCK_INST.6127       NO       
       ROCK_INST.6388       NO       
       ROCK_INST.6606       NO       
       ROCK_INST.6465       NO       
       ROCK_INST.6128       NO       
       ROCK_INST.6389       NO       
       ROCK_INST.6607       NO       
       ROCK_INST.6481       NO       
       ROCK_INST.6129       NO       
       ROCK_INST.6390       NO       
       ROCK_INST.6608       NO       
       ROCK_INST.6482       NO       
       ROCK_INST.6391       NO       
       ROCK_INST.6609       NO       
       ROCK_INST.6483       NO       
       ROCK_INST.6392       NO       
       ROCK_INST.6625       NO       
       ROCK_INST.6484       NO       
       ROCK_INST.6626       NO       
       ROCK_INST.6393       NO       
       ROCK_INST.6627       NO       
       ROCK_INST.6485       NO       
       ROCK_INST.6628       NO       
       ROCK_INST.6486       NO       
       ROCK_INST.6629       NO       
       ROCK_INST.6487       NO       
       ROCK_INST.6630       NO       
       ROCK_INST.6488       NO       
       ROCK_INST.6631       NO       
       ROCK_INST.6632       NO       
       ROCK_INST.6489       NO       
       ROCK_INST.6633       NO       
       ROCK_INST.6505       NO       
       ROCK_INST.6649       NO       
       ROCK_INST.6506       NO       
       ROCK_INST.6650       NO       
       ROCK_INST.6507       NO       
       ROCK_INST.6651       NO       
       ROCK_INST.6508       NO       
       ROCK_INST.6652       NO       
       ROCK_INST.6509       NO       
       ROCK_INST.6653       NO       
       ROCK_INST.6510       NO       
       ROCK_INST.6654       NO       
       ROCK_INST.6511       NO       
