       ROCK_INST.9399       NO       
      ROCK_INST.11140       NO       
       ROCK_INST.8636       NO       
      ROCK_INST.10915       NO       
       ROCK_INST.8385       NO       
      ROCK_INST.10640       NO       
       ROCK_INST.9150       NO       
       ROCK_INST.8905       NO       
      ROCK_INST.10150       NO       
      ROCK_INST.11412       NO       
       ROCK_INST.9905       NO       
      ROCK_INST.10390       NO       
      ROCK_INST.11638       NO       
       ROCK_INST.9400       NO       
      ROCK_INST.11141       NO       
       ROCK_INST.8650       NO       
      ROCK_INST.10916       NO       
       ROCK_INST.8386       NO       
      ROCK_INST.10641       NO       
       ROCK_INST.9151       NO       
       ROCK_INST.8906       NO       
      ROCK_INST.10151       NO       
      ROCK_INST.11413       NO       
       ROCK_INST.9921       NO       
      ROCK_INST.10391       NO       
       ROCK_INST.9652       NO       
       ROCK_INST.9401       NO       
      ROCK_INST.11142       NO       
       ROCK_INST.8651       NO       
      ROCK_INST.10917       NO       
       ROCK_INST.8387       NO       
      ROCK_INST.10642       NO       
       ROCK_INST.9152       NO       
       ROCK_INST.8907       NO       
      ROCK_INST.10152       NO       
      ROCK_INST.11414       NO       
       ROCK_INST.9922       NO       
      ROCK_INST.10392       NO       
       ROCK_INST.9653       NO       
       ROCK_INST.9402       NO       
      ROCK_INST.11143       NO       
      ROCK_INST.11657       NO       
       ROCK_INST.8652       NO       
      ROCK_INST.10918       NO       
       ROCK_INST.8388       NO       
      ROCK_INST.10643       NO       
       ROCK_INST.8908       NO       
       ROCK_INST.9153       NO       
      ROCK_INST.10169       NO       
      ROCK_INST.11415       NO       
       ROCK_INST.9923       NO       
      ROCK_INST.10393       NO       
       ROCK_INST.9654       NO       
       ROCK_INST.9403       NO       
      ROCK_INST.11161       NO       
      ROCK_INST.11658       NO       
       ROCK_INST.8653       NO       
       ROCK_INST.8389       NO       
      ROCK_INST.10644       NO       
       ROCK_INST.8909       NO       
      ROCK_INST.10919       NO       
       ROCK_INST.9154       NO       
      ROCK_INST.10170       NO       
      ROCK_INST.11416       NO       
       ROCK_INST.9924       NO       
       ROCK_INST.9655       NO       
      ROCK_INST.11162       NO       
      ROCK_INST.10394       NO       
      ROCK_INST.11659       NO       
       ROCK_INST.8654       NO       
       ROCK_INST.8402       NO       
      ROCK_INST.10645       NO       
       ROCK_INST.8910       NO       
       ROCK_INST.9404       NO       
      ROCK_INST.10920       NO       
       ROCK_INST.9155       NO       
      ROCK_INST.11417       NO       
      ROCK_INST.10171       NO       
       ROCK_INST.9656       NO       
      ROCK_INST.11163       NO       
      ROCK_INST.10395       NO       
      ROCK_INST.11660       NO       
       ROCK_INST.8655       NO       
      ROCK_INST.10646       NO       
       ROCK_INST.8911       NO       
       ROCK_INST.9925       NO       
       ROCK_INST.9405       NO       
      ROCK_INST.10921       NO       
       ROCK_INST.9156       NO       
      ROCK_INST.11418       NO       
      ROCK_INST.10172       NO       
       ROCK_INST.9657       NO       
      ROCK_INST.11164       NO       
      ROCK_INST.10396       NO       
       ROCK_INST.8403       NO       
      ROCK_INST.11661       NO       
       ROCK_INST.8656       NO       
       ROCK_INST.9926       NO       
       ROCK_INST.8912       NO       
       ROCK_INST.9406       NO       
      ROCK_INST.10922       NO       
       ROCK_INST.9157       NO       
      ROCK_INST.11419       NO       
      ROCK_INST.10173       NO       
       ROCK_INST.9673       NO       
      ROCK_INST.11165       NO       
      ROCK_INST.10397       NO       
       ROCK_INST.8404       NO       
      ROCK_INST.10647       NO       
      ROCK_INST.11662       NO       
       ROCK_INST.8657       NO       
       ROCK_INST.9927       NO       
       ROCK_INST.8913       NO       
       ROCK_INST.9407       NO       
      ROCK_INST.10923       NO       
       ROCK_INST.9158       NO       
      ROCK_INST.11420       NO       
      ROCK_INST.10174       NO       
       ROCK_INST.9674       NO       
      ROCK_INST.11166       NO       
      ROCK_INST.10398       NO       
      ROCK_INST.11750       NO       
      ROCK_INST.10648       NO       
      ROCK_INST.11663       NO       
       ROCK_INST.9928       NO       
       ROCK_INST.8914       NO       
       ROCK_INST.9408       NO       
      ROCK_INST.10924       NO       
       ROCK_INST.9159       NO       
      ROCK_INST.11421       NO       
      ROCK_INST.10175       NO       
       ROCK_INST.9675       NO       
      ROCK_INST.11167       NO       
      ROCK_INST.10399       NO       
      ROCK_INST.11751       NO       
      ROCK_INST.10665       NO       
       ROCK_INST.8658       NO       
      ROCK_INST.11664       NO       
       ROCK_INST.9929       NO       
       ROCK_INST.8915       NO       
       ROCK_INST.9409       NO       
      ROCK_INST.10925       NO       
       ROCK_INST.9160       NO       
      ROCK_INST.11440       NO       
      ROCK_INST.10176       NO       
       ROCK_INST.9676       NO       
      ROCK_INST.11168       NO       
      ROCK_INST.10400       NO       
      ROCK_INST.11752       NO       
      ROCK_INST.10666       NO       
       ROCK_INST.8659       NO       
      ROCK_INST.11665       NO       
       ROCK_INST.9930       NO       
      ROCK_INST.11998       NO       
       ROCK_INST.9410       NO       
      ROCK_INST.10926       NO       
       ROCK_INST.9161       NO       
      ROCK_INST.11441       NO       
      ROCK_INST.10177       NO       
       ROCK_INST.9677       NO       
      ROCK_INST.11169       NO       
      ROCK_INST.10417       NO       
      ROCK_INST.11753       NO       
      ROCK_INST.10667       NO       
       ROCK_INST.8660       NO       
       ROCK_INST.9931       NO       
      ROCK_INST.11999       NO       
      ROCK_INST.11666       NO       
       ROCK_INST.9425       NO       
      ROCK_INST.10944       NO       
       ROCK_INST.9162       NO       
      ROCK_INST.10178       NO       
       ROCK_INST.9678       NO       
      ROCK_INST.11170       NO       
      ROCK_INST.10418       NO       
      ROCK_INST.11754       NO       
      ROCK_INST.10668       NO       
      ROCK_INST.11442       NO       
      ROCK_INST.12246       NO       
       ROCK_INST.9932       NO       
      ROCK_INST.12000       NO       
      ROCK_INST.11667       NO       
       ROCK_INST.9426       NO       
      ROCK_INST.12501       NO       
      ROCK_INST.10179       NO       
       ROCK_INST.9679       NO       
      ROCK_INST.10945       NO       
      ROCK_INST.10419       NO       
      ROCK_INST.11755       NO       
      ROCK_INST.10669       NO       
      ROCK_INST.11443       NO       
      ROCK_INST.12247       NO       
       ROCK_INST.9933       NO       
      ROCK_INST.12001       NO       
      ROCK_INST.11668       NO       
       ROCK_INST.9427       NO       
      ROCK_INST.12502       NO       
      ROCK_INST.10180       NO       
       ROCK_INST.9680       NO       
      ROCK_INST.10946       NO       
      ROCK_INST.11171       NO       
      ROCK_INST.11756       NO       
      ROCK_INST.10670       NO       
      ROCK_INST.11444       NO       
      ROCK_INST.12248       NO       
       ROCK_INST.9934       NO       
      ROCK_INST.12002       NO       
      ROCK_INST.10420       NO       
      ROCK_INST.11669       NO       
      ROCK_INST.12503       NO       
       ROCK_INST.9428       NO       
       ROCK_INST.9681       NO       
      ROCK_INST.10181       NO       
      ROCK_INST.10947       NO       
      ROCK_INST.11172       NO       
      ROCK_INST.11757       NO       
      ROCK_INST.10671       NO       
      ROCK_INST.11445       NO       
      ROCK_INST.12249       NO       
       ROCK_INST.9935       NO       
      ROCK_INST.12003       NO       
      ROCK_INST.10421       NO       
      ROCK_INST.11688       NO       
      ROCK_INST.12504       NO       
       ROCK_INST.9682       NO       
      ROCK_INST.10182       NO       
      ROCK_INST.10948       NO       
      ROCK_INST.11173       NO       
      ROCK_INST.10672       NO       
      ROCK_INST.11446       NO       
      ROCK_INST.12250       NO       
       ROCK_INST.9936       NO       
      ROCK_INST.12004       NO       
      ROCK_INST.10422       NO       
      ROCK_INST.11689       NO       
      ROCK_INST.11758       NO       
      ROCK_INST.12525       NO       
       ROCK_INST.9683       NO       
      ROCK_INST.10183       NO       
      ROCK_INST.10949       NO       
      ROCK_INST.11174       NO       
      ROCK_INST.11447       NO       
      ROCK_INST.12251       NO       
      ROCK_INST.10673       NO       
      ROCK_INST.12005       NO       
      ROCK_INST.10423       NO       
      ROCK_INST.11690       NO       
      ROCK_INST.11759       NO       
      ROCK_INST.12526       NO       
       ROCK_INST.9684       NO       
      ROCK_INST.10950       NO       
      ROCK_INST.11192       NO       
      ROCK_INST.11448       NO       
      ROCK_INST.12252       NO       
      ROCK_INST.10674       NO       
      ROCK_INST.12006       NO       
      ROCK_INST.10424       NO       
      ROCK_INST.11691       NO       
      ROCK_INST.11760       NO       
      ROCK_INST.12527       NO       
      ROCK_INST.10951       NO       
      ROCK_INST.11193       NO       
      ROCK_INST.11449       NO       
      ROCK_INST.12253       NO       
      ROCK_INST.10675       NO       
      ROCK_INST.12007       NO       
      ROCK_INST.10425       NO       
      ROCK_INST.11692       NO       
      ROCK_INST.11761       NO       
      ROCK_INST.12528       NO       
      ROCK_INST.10952       NO       
      ROCK_INST.11194       NO       
      ROCK_INST.11450       NO       
      ROCK_INST.12254       NO       
      ROCK_INST.10676       NO       
      ROCK_INST.12008       NO       
      ROCK_INST.10426       NO       
      ROCK_INST.11693       NO       
      ROCK_INST.11781       NO       
      ROCK_INST.12529       NO       
      ROCK_INST.10953       NO       
      ROCK_INST.11195       NO       
      ROCK_INST.11451       NO       
      ROCK_INST.12255       NO       
      ROCK_INST.10677       NO       
      ROCK_INST.12009       NO       
      ROCK_INST.10427       NO       
      ROCK_INST.11694       NO       
      ROCK_INST.11782       NO       
      ROCK_INST.12530       NO       
      ROCK_INST.10954       NO       
      ROCK_INST.11196       NO       
      ROCK_INST.11452       NO       
      ROCK_INST.12256       NO       
      ROCK_INST.10678       NO       
      ROCK_INST.12029       NO       
      ROCK_INST.10428       NO       
      ROCK_INST.11695       NO       
      ROCK_INST.11783       NO       
      ROCK_INST.12531       NO       
      ROCK_INST.10955       NO       
      ROCK_INST.11197       NO       
      ROCK_INST.11471       NO       
      ROCK_INST.12257       NO       
      ROCK_INST.10696       NO       
      ROCK_INST.12030       NO       
      ROCK_INST.10429       NO       
      ROCK_INST.11696       NO       
      ROCK_INST.11784       NO       
      ROCK_INST.12532       NO       
      ROCK_INST.10956       NO       
      ROCK_INST.11198       NO       
      ROCK_INST.11472       NO       
      ROCK_INST.12277       NO       
      ROCK_INST.10697       NO       
      ROCK_INST.12031       NO       
      ROCK_INST.10430       NO       
      ROCK_INST.11697       NO       
      ROCK_INST.11785       NO       
      ROCK_INST.12533       NO       
      ROCK_INST.10957       NO       
      ROCK_INST.11199       NO       
      ROCK_INST.11473       NO       
      ROCK_INST.12278       NO       
      ROCK_INST.10698       NO       
      ROCK_INST.12032       NO       
      ROCK_INST.10431       NO       
      ROCK_INST.11698       NO       
      ROCK_INST.11786       NO       
      ROCK_INST.12534       NO       
      ROCK_INST.11200       NO       
      ROCK_INST.11474       NO       
      ROCK_INST.12279       NO       
      ROCK_INST.10699       NO       
      ROCK_INST.12033       NO       
      ROCK_INST.10448       NO       
      ROCK_INST.11699       NO       
      ROCK_INST.11787       NO       
      ROCK_INST.12535       NO       
      ROCK_INST.11201       NO       
      ROCK_INST.11475       NO       
      ROCK_INST.12280       NO       
      ROCK_INST.10700       NO       
      ROCK_INST.12034       NO       
      ROCK_INST.10449       NO       
      ROCK_INST.11700       NO       
      ROCK_INST.11788       NO       
      ROCK_INST.12556       NO       
      ROCK_INST.11202       NO       
      ROCK_INST.11476       NO       
      ROCK_INST.12281       NO       
      ROCK_INST.10701       NO       
      ROCK_INST.12035       NO       
      ROCK_INST.10450       NO       
      ROCK_INST.11719       NO       
      ROCK_INST.11789       NO       
      ROCK_INST.12557       NO       
      ROCK_INST.11203       NO       
      ROCK_INST.12282       NO       
      ROCK_INST.10702       NO       
      ROCK_INST.12036       NO       
      ROCK_INST.10451       NO       
      ROCK_INST.11720       NO       
      ROCK_INST.11790       NO       
      ROCK_INST.12558       NO       
      ROCK_INST.11204       NO       
      ROCK_INST.12283       NO       
      ROCK_INST.10703       NO       
      ROCK_INST.12037       NO       
      ROCK_INST.10452       NO       
      ROCK_INST.11721       NO       
      ROCK_INST.11791       NO       
      ROCK_INST.12559       NO       
      ROCK_INST.11205       NO       
      ROCK_INST.12284       NO       
      ROCK_INST.10704       NO       
      ROCK_INST.12038       NO       
      ROCK_INST.11722       NO       
      ROCK_INST.11792       NO       
      ROCK_INST.12560       NO       
      ROCK_INST.12285       NO       
      ROCK_INST.10705       NO       
      ROCK_INST.12039       NO       
      ROCK_INST.11723       NO       
      ROCK_INST.11812       NO       
      ROCK_INST.12561       NO       
      ROCK_INST.12286       NO       
      ROCK_INST.10706       NO       
      ROCK_INST.12040       NO       
      ROCK_INST.11724       NO       
      ROCK_INST.11813       NO       
      ROCK_INST.12562       NO       
      ROCK_INST.12287       NO       
      ROCK_INST.10707       NO       
      ROCK_INST.12060       NO       
      ROCK_INST.11725       NO       
      ROCK_INST.11814       NO       
      ROCK_INST.12563       NO       
      ROCK_INST.12288       NO       
      ROCK_INST.10708       NO       
      ROCK_INST.12061       NO       
      ROCK_INST.11726       NO       
      ROCK_INST.11815       NO       
      ROCK_INST.12564       NO       
      ROCK_INST.12308       NO       
      ROCK_INST.12062       NO       
      ROCK_INST.11727       NO       
      ROCK_INST.11816       NO       
      ROCK_INST.12565       NO       
      ROCK_INST.12309       NO       
      ROCK_INST.12063       NO       
      ROCK_INST.11728       NO       
      ROCK_INST.11817       NO       
      ROCK_INST.12566       NO       
      ROCK_INST.12310       NO       
      ROCK_INST.12064       NO       
      ROCK_INST.11729       NO       
      ROCK_INST.11818       NO       
      ROCK_INST.12587       NO       
      ROCK_INST.12311       NO       
      ROCK_INST.12065       NO       
      ROCK_INST.11730       NO       
      ROCK_INST.11819       NO       
      ROCK_INST.12588       NO       
      ROCK_INST.12312       NO       
      ROCK_INST.12066       NO       
      ROCK_INST.11731       NO       
      ROCK_INST.11820       NO       
      ROCK_INST.12589       NO       
      ROCK_INST.12313       NO       
      ROCK_INST.12067       NO       
      ROCK_INST.11821       NO       
      ROCK_INST.12590       NO       
      ROCK_INST.12314       NO       
      ROCK_INST.12068       NO       
      ROCK_INST.11822       NO       
      ROCK_INST.12591       NO       
      ROCK_INST.12315       NO       
      ROCK_INST.12069       NO       
      ROCK_INST.11823       NO       
      ROCK_INST.12592       NO       
      ROCK_INST.12316       NO       
      ROCK_INST.12070       NO       
      ROCK_INST.11843       NO       
      ROCK_INST.12593       NO       
      ROCK_INST.12317       NO       
      ROCK_INST.12071       NO       
      ROCK_INST.11844       NO       
      ROCK_INST.12594       NO       
      ROCK_INST.12318       NO       
      ROCK_INST.12091       NO       
      ROCK_INST.11845       NO       
      ROCK_INST.12595       NO       
      ROCK_INST.12339       NO       
      ROCK_INST.12092       NO       
      ROCK_INST.11846       NO       
      ROCK_INST.12596       NO       
      ROCK_INST.12340       NO       
      ROCK_INST.12093       NO       
      ROCK_INST.11847       NO       
      ROCK_INST.12597       NO       
      ROCK_INST.12341       NO       
      ROCK_INST.12094       NO       
      ROCK_INST.11848       NO       
      ROCK_INST.12618       NO       
      ROCK_INST.12342       NO       
      ROCK_INST.12095       NO       
      ROCK_INST.11849       NO       
      ROCK_INST.12619       NO       
      ROCK_INST.12343       NO       
      ROCK_INST.12096       NO       
      ROCK_INST.11850       NO       
      ROCK_INST.12620       NO       
      ROCK_INST.12344       NO       
      ROCK_INST.12097       NO       
      ROCK_INST.11851       NO       
      ROCK_INST.12621       NO       
      ROCK_INST.12345       NO       
      ROCK_INST.12098       NO       
      ROCK_INST.11852       NO       
      ROCK_INST.12622       NO       
      ROCK_INST.12346       NO       
      ROCK_INST.12099       NO       
      ROCK_INST.11853       NO       
      ROCK_INST.12623       NO       
      ROCK_INST.12347       NO       
      ROCK_INST.12100       NO       
      ROCK_INST.11854       NO       
      ROCK_INST.12624       NO       
      ROCK_INST.12348       NO       
      ROCK_INST.12101       NO       
      ROCK_INST.11874       NO       
      ROCK_INST.12625       NO       
      ROCK_INST.12349       NO       
      ROCK_INST.12102       NO       
      ROCK_INST.11875       NO       
      ROCK_INST.12626       NO       
      ROCK_INST.12370       NO       
      ROCK_INST.12122       NO       
      ROCK_INST.11876       NO       
      ROCK_INST.12627       NO       
      ROCK_INST.12371       NO       
      ROCK_INST.12123       NO       
      ROCK_INST.11877       NO       
      ROCK_INST.12628       NO       
      ROCK_INST.12372       NO       
      ROCK_INST.12124       NO       
      ROCK_INST.11878       NO       
      ROCK_INST.12649       NO       
      ROCK_INST.12373       NO       
      ROCK_INST.12125       NO       
      ROCK_INST.11879       NO       
      ROCK_INST.12650       NO       
      ROCK_INST.12374       NO       
      ROCK_INST.12126       NO       
      ROCK_INST.11880       NO       
      ROCK_INST.12651       NO       
      ROCK_INST.12375       NO       
      ROCK_INST.12127       NO       
      ROCK_INST.11881       NO       
      ROCK_INST.12652       NO       
      ROCK_INST.12376       NO       
      ROCK_INST.12128       NO       
      ROCK_INST.11882       NO       
      ROCK_INST.12653       NO       
      ROCK_INST.12377       NO       
      ROCK_INST.12129       NO       
      ROCK_INST.11883       NO       
      ROCK_INST.12654       NO       
      ROCK_INST.12378       NO       
      ROCK_INST.12130       NO       
      ROCK_INST.11884       NO       
      ROCK_INST.12655       NO       
      ROCK_INST.12379       NO       
      ROCK_INST.12131       NO       
      ROCK_INST.11885       NO       
      ROCK_INST.12656       NO       
      ROCK_INST.12380       NO       
      ROCK_INST.12132       NO       
      ROCK_INST.11905       NO       
      ROCK_INST.12657       NO       
      ROCK_INST.12401       NO       
      ROCK_INST.12133       NO       
      ROCK_INST.11906       NO       
      ROCK_INST.12658       NO       
      ROCK_INST.12402       NO       
      ROCK_INST.12153       NO       
      ROCK_INST.11907       NO       
      ROCK_INST.12659       NO       
      ROCK_INST.12403       NO       
      ROCK_INST.12154       NO       
      ROCK_INST.11908       NO       
      ROCK_INST.12404       NO       
      ROCK_INST.12155       NO       
      ROCK_INST.11909       NO       
      ROCK_INST.12405       NO       
      ROCK_INST.12156       NO       
      ROCK_INST.11910       NO       
      ROCK_INST.12406       NO       
      ROCK_INST.12157       NO       
      ROCK_INST.11911       NO       
      ROCK_INST.12407       NO       
      ROCK_INST.12158       NO       
      ROCK_INST.11912       NO       
      ROCK_INST.12408       NO       
      ROCK_INST.12159       NO       
      ROCK_INST.12409       NO       
      ROCK_INST.11913       NO       
      ROCK_INST.11914       NO       
      ROCK_INST.12410       NO       
      ROCK_INST.12160       NO       
      ROCK_INST.11915       NO       
      ROCK_INST.12411       NO       
      ROCK_INST.12161       NO       
      ROCK_INST.11916       NO       
      ROCK_INST.12432       NO       
      ROCK_INST.12162       NO       
      ROCK_INST.11936       NO       
      ROCK_INST.12433       NO       
      ROCK_INST.12163       NO       
      ROCK_INST.11937       NO       
      ROCK_INST.12434       NO       
      ROCK_INST.12164       NO       
      ROCK_INST.11938       NO       
      ROCK_INST.12435       NO       
      ROCK_INST.12184       NO       
      ROCK_INST.11939       NO       
      ROCK_INST.12185       NO       
      ROCK_INST.12436       NO       
      ROCK_INST.11940       NO       
      ROCK_INST.12186       NO       
      ROCK_INST.12437       NO       
      ROCK_INST.11941       NO       
      ROCK_INST.12187       NO       
      ROCK_INST.12438       NO       
      ROCK_INST.11942       NO       
      ROCK_INST.12188       NO       
      ROCK_INST.12439       NO       
      ROCK_INST.11943       NO       
      ROCK_INST.12189       NO       
      ROCK_INST.12440       NO       
      ROCK_INST.11944       NO       
      ROCK_INST.12190       NO       
      ROCK_INST.12441       NO       
      ROCK_INST.12191       NO       
      ROCK_INST.11945       NO       
      ROCK_INST.12442       NO       
      ROCK_INST.12192       NO       
      ROCK_INST.11946       NO       
      ROCK_INST.12193       NO       
      ROCK_INST.11947       NO       
      ROCK_INST.12463       NO       
      ROCK_INST.12194       NO       
      ROCK_INST.11967       NO       
      ROCK_INST.12464       NO       
      ROCK_INST.12195       NO       
      ROCK_INST.11968       NO       
      ROCK_INST.12465       NO       
      ROCK_INST.12215       NO       
      ROCK_INST.11969       NO       
      ROCK_INST.12466       NO       
      ROCK_INST.12216       NO       
      ROCK_INST.11970       NO       
      ROCK_INST.12467       NO       
      ROCK_INST.12217       NO       
      ROCK_INST.11971       NO       
      ROCK_INST.12468       NO       
      ROCK_INST.12218       NO       
      ROCK_INST.11972       NO       
      ROCK_INST.12469       NO       
      ROCK_INST.12219       NO       
      ROCK_INST.11973       NO       
      ROCK_INST.12470       NO       
      ROCK_INST.12220       NO       
      ROCK_INST.11974       NO       
      ROCK_INST.12471       NO       
      ROCK_INST.12221       NO       
      ROCK_INST.11975       NO       
      ROCK_INST.12472       NO       
      ROCK_INST.12222       NO       
      ROCK_INST.11976       NO       
      ROCK_INST.12473       NO       
      ROCK_INST.12223       NO       
      ROCK_INST.11977       NO       
      ROCK_INST.12494       NO       
      ROCK_INST.12224       NO       
      ROCK_INST.11978       NO       
      ROCK_INST.12495       NO       
      ROCK_INST.12225       NO       
      ROCK_INST.12496       NO       
      ROCK_INST.12226       NO       
      ROCK_INST.12497       NO       
      ROCK_INST.12498       NO       
      ROCK_INST.12499       NO       
      ROCK_INST.12500       NO       
  
  
  *timepoints, name=TIMEPOINT
  *Step, name=Geostatic, nlgeom=YES
  *output, field
  *output, history, frequency=0
  *Step, name=Transition, nlgeom=YES
  *output, field
  *output, history, frequency=0
  *Step, name=TempDefine, nlgeom=YES
  *output, field
  *output, history, frequency=0
  *Step, name=Perf_10_375, nlgeom=YES
  *output, field
  *output, history, frequency=0
  *Step, name=Perf_10_375_Creep, nlgeom=YES, inc=1000000
  *output, field
  *output, history, frequency=0
  *Step, name=Rev_9_875, nlgeom=YES
  *output, field
  *output, history, frequency=0
  *Step, name=Rev_9_875_Creep, nlgeom=YES, inc=1000000
  *output, field
  *output, history, frequency=0
  *Step, name=Geostatic, nlgeom=YES
  *Step, name=Transition, nlgeom=YES
  *Step, name=TempDefine, nlgeom=YES
  *Step, name=Perf_10_375, nlgeom=YES
  *Step, name=Perf_10_375_Creep, nlgeom=YES, inc=1000000
  *Step, name=Rev_9_875, nlgeom=YES
  *Step, name=Rev_9_875_Creep, nlgeom=YES, inc=1000000

 ***WARNING: NODE SET ASSEMBLY_ROCK_INST_ROCK_INST-REFPT_ HAS NO MEMBERS AND 
             WILL BE IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED 
             BECAUSE THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY_ROCK_INST_RP_TOP_2500 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.
  *Step, name=Geostatic, nlgeom=YES
  *geostatic
  *dload, op=NEW

 ***NOTE: ALL VALID ELEMENTS HAVE BEEN COLLECTED IN ELEMENT SET 
          _Whole_Model_GRAV_Elset FOR APPLICATION OF LOAD TYPE GRAV.
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, remove
  *modelchange, remove
  *output, field
  *nodeoutput, nset=ASSEMBLY_PIPE_INST_FASEI_REV
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *contactoutput, nset=ASSEMBLY_PIPE_INST_FASEI_REV
  *nodeoutput, nset=ASSEMBLY_ROCK_OUTPUT
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *output, history, frequency=0
  *endstep

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT
  *Step, name=Transition, nlgeom=YES
  *static

 ***WARNING: A STATIC ANALYSIS WILL IGNORE MATERIAL DATA FOR CREEP OR SWELLING.
  *dload, op=NEW

 ***NOTE: ALL VALID ELEMENTS HAVE BEEN COLLECTED IN ELEMENT SET 
          _Whole_Model_GRAV_Elset FOR APPLICATION OF LOAD TYPE GRAV.
  *output, field
  *nodeoutput, nset=ASSEMBLY_PIPE_INST_FASEI_REV
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *contactoutput, nset=ASSEMBLY_PIPE_INST_FASEI_REV
  *nodeoutput, nset=ASSEMBLY_ROCK_OUTPUT
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *output, history, frequency=0
  *endstep

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT
  *Step, name=TempDefine, nlgeom=YES
  *static

 ***WARNING: A STATIC ANALYSIS WILL IGNORE MATERIAL DATA FOR CREEP OR SWELLING.
  *dload, op=NEW

 ***NOTE: ALL VALID ELEMENTS HAVE BEEN COLLECTED IN ELEMENT SET 
          _Whole_Model_GRAV_Elset FOR APPLICATION OF LOAD TYPE GRAV.
  *output, field
  *nodeoutput, nset=ASSEMBLY_PIPE_INST_FASEI_REV
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *contactoutput, nset=ASSEMBLY_PIPE_INST_FASEI_REV
  *nodeoutput, nset=ASSEMBLY_ROCK_OUTPUT
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *output, history, frequency=0
  *endstep

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT
  *Step, name=Perf_10_375, nlgeom=YES
  *static

 ***WARNING: A STATIC ANALYSIS WILL IGNORE MATERIAL DATA FOR CREEP OR SWELLING.
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *dload, op=NEW

 ***NOTE: ALL VALID ELEMENTS HAVE BEEN COLLECTED IN ELEMENT SET 
          _Whole_Model_GRAV_Elset FOR APPLICATION OF LOAD TYPE GRAV.
  *dload, op=NEW
  *output, field
  *nodeoutput, nset=ASSEMBLY_PIPE_INST_FASEI_REV
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *contactoutput, nset=ASSEMBLY_PIPE_INST_FASEI_REV
  *nodeoutput, nset=ASSEMBLY_ROCK_OUTPUT
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *output, history, frequency=0
  *endstep

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT
  *Step, name=Perf_10_375_Creep, nlgeom=YES, inc=1000000
  *visco, cetol=0.0001
  *dload, op=NEW

 ***NOTE: ALL VALID ELEMENTS HAVE BEEN COLLECTED IN ELEMENT SET 
          _Whole_Model_GRAV_Elset FOR APPLICATION OF LOAD TYPE GRAV.
  *dload, op=NEW
  *output, field
  *nodeoutput, nset=ASSEMBLY_PIPE_INST_FASEI_REV
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *contactoutput, nset=ASSEMBLY_PIPE_INST_FASEI_REV
  *nodeoutput, nset=ASSEMBLY_ROCK_OUTPUT
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *output, history, frequency=0
  *endstep

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT
  *Step, name=Rev_9_875, nlgeom=YES
  *static

 ***WARNING: A STATIC ANALYSIS WILL IGNORE MATERIAL DATA FOR CREEP OR SWELLING.
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
