       ROCK_INST.6875       NO       
       ROCK_INST.6889       NO       
       ROCK_INST.6890       NO       
       ROCK_INST.6891       NO       
       ROCK_INST.6892       NO       
       ROCK_INST.6893       NO       
       ROCK_INST.6894       NO       
       ROCK_INST.6895       NO       
       ROCK_INST.6896       NO       
       ROCK_INST.6897       NO       
       ROCK_INST.6898       NO       
       ROCK_INST.6899       NO       
       ROCK_INST.6913       NO       
       ROCK_INST.6914       NO       
       ROCK_INST.6915       NO       
       ROCK_INST.6916       NO       
       ROCK_INST.6917       NO       
       ROCK_INST.6918       NO       
       ROCK_INST.6919       NO       
       ROCK_INST.6920       NO       
       ROCK_INST.6921       NO       
       ROCK_INST.6922       NO       
       ROCK_INST.6923       NO       
       ROCK_INST.6937       NO       
       ROCK_INST.6938       NO       
       ROCK_INST.6939       NO       
       ROCK_INST.6940       NO       
       ROCK_INST.6941       NO       
       ROCK_INST.6942       NO       
       ROCK_INST.6943       NO       
       ROCK_INST.6944       NO       
       ROCK_INST.6945       NO       
       ROCK_INST.6946       NO       
       ROCK_INST.6947       NO       
       ROCK_INST.6961       NO       
       ROCK_INST.6962       NO       
       ROCK_INST.6963       NO       
       ROCK_INST.6964       NO       
       ROCK_INST.6965       NO       
       ROCK_INST.6966       NO       
       ROCK_INST.6967       NO       
       ROCK_INST.6968       NO       
       ROCK_INST.6969       NO       
       ROCK_INST.6970       NO       
       ROCK_INST.6985       NO       
       ROCK_INST.6986       NO       
       ROCK_INST.6987       NO       
       ROCK_INST.6988       NO       
       ROCK_INST.6989       NO       
       ROCK_INST.6990       NO       
       ROCK_INST.6991       NO       
       ROCK_INST.6992       NO       
       ROCK_INST.6993       NO       
       ROCK_INST.6994       NO       
       ROCK_INST.7009       NO       
       ROCK_INST.7010       NO       
       ROCK_INST.7011       NO       
       ROCK_INST.7012       NO       
       ROCK_INST.7013       NO       
       ROCK_INST.7014       NO       
       ROCK_INST.7015       NO       
       ROCK_INST.7016       NO       
       ROCK_INST.7017       NO       
       ROCK_INST.7018       NO       
       ROCK_INST.7033       NO       
       ROCK_INST.7034       NO       
       ROCK_INST.7035       NO       
       ROCK_INST.7036       NO       
       ROCK_INST.7037       NO       
       ROCK_INST.7038       NO       
       ROCK_INST.7039       NO       
       ROCK_INST.7040       NO       
       ROCK_INST.7041       NO       
       ROCK_INST.7042       NO       
       ROCK_INST.7057       NO       
       ROCK_INST.7058       NO       
       ROCK_INST.7059       NO       
       ROCK_INST.7060       NO       
       ROCK_INST.7061       NO       
       ROCK_INST.7062       NO       
       ROCK_INST.7063       NO       
       ROCK_INST.7064       NO       
       ROCK_INST.7065       NO       
       ROCK_INST.7066       NO       
       ROCK_INST.7081       NO       
       ROCK_INST.7082       NO       
       ROCK_INST.7083       NO       
       ROCK_INST.7084       NO       
       ROCK_INST.7085       NO       
       ROCK_INST.7086       NO       
       ROCK_INST.7087       NO       
       ROCK_INST.7088       NO       
       ROCK_INST.7089       NO       
       ROCK_INST.7090       NO       
       ROCK_INST.7105       NO       
       ROCK_INST.7106       NO       
       ROCK_INST.7107       NO       
       ROCK_INST.7108       NO       
       ROCK_INST.7109       NO       
       ROCK_INST.7110       NO       
       ROCK_INST.7111       NO       
       ROCK_INST.7112       NO       
       ROCK_INST.7113       NO       
       ROCK_INST.7114       NO       
       ROCK_INST.7129       NO       
       ROCK_INST.7130       NO       
       ROCK_INST.7131       NO       
       ROCK_INST.7132       NO       
       ROCK_INST.7133       NO       
       ROCK_INST.7134       NO       
       ROCK_INST.7135       NO       
       ROCK_INST.7136       NO       
       ROCK_INST.7137       NO       
       ROCK_INST.7138       NO       
       ROCK_INST.7153       NO       
       ROCK_INST.7154       NO       
       ROCK_INST.7155       NO       
       ROCK_INST.7156       NO       
       ROCK_INST.7157       NO       
       ROCK_INST.7158       NO       
       ROCK_INST.7159       NO       
       ROCK_INST.7160       NO       
       ROCK_INST.7161       NO       
       ROCK_INST.7162       NO       
       ROCK_INST.7177       NO       
       ROCK_INST.7178       NO       
       ROCK_INST.7179       NO       
       ROCK_INST.7180       NO       
       ROCK_INST.7181       NO       
       ROCK_INST.7182       NO       
       ROCK_INST.7183       NO       
       ROCK_INST.7184       NO       
       ROCK_INST.7185       NO       
       ROCK_INST.7186       NO       
       ROCK_INST.7201       NO       
       ROCK_INST.7202       NO       
       ROCK_INST.7203       NO       
       ROCK_INST.7204       NO       
       ROCK_INST.7205       NO       
       ROCK_INST.7206       NO       
       ROCK_INST.7207       NO       
       ROCK_INST.7208       NO       
       ROCK_INST.7209       NO       
       ROCK_INST.7210       NO       
       ROCK_INST.7225       NO       
       ROCK_INST.7226       NO       
       ROCK_INST.7227       NO       
       ROCK_INST.7228       NO       
       ROCK_INST.7229       NO       
       ROCK_INST.7230       NO       
       ROCK_INST.7231       NO       
       ROCK_INST.7232       NO       
       ROCK_INST.7233       NO       
       ROCK_INST.7234       NO       
       ROCK_INST.7249       NO       
       ROCK_INST.7250       NO       
       ROCK_INST.7251       NO       
       ROCK_INST.7252       NO       
       ROCK_INST.7253       NO       
       ROCK_INST.7254       NO       
       ROCK_INST.7255       NO       
       ROCK_INST.7256       NO       
       ROCK_INST.7257       NO       
       ROCK_INST.7258       NO       
       ROCK_INST.7273       NO       
       ROCK_INST.7274       NO       
       ROCK_INST.7275       NO       
       ROCK_INST.7276       NO       
       ROCK_INST.7277       NO       
       ROCK_INST.7278       NO       
       ROCK_INST.7279       NO       
       ROCK_INST.7280       NO       
       ROCK_INST.7281       NO       
       ROCK_INST.7282       NO       
       ROCK_INST.7297       NO       
       ROCK_INST.7298       NO       
       ROCK_INST.7299       NO       
       ROCK_INST.7300       NO       
       ROCK_INST.7301       NO       
       ROCK_INST.7302       NO       
       ROCK_INST.7303       NO       
       ROCK_INST.7304       NO       
       ROCK_INST.7305       NO       
       ROCK_INST.7306       NO       
       ROCK_INST.7321       NO       
       ROCK_INST.7322       NO       
       ROCK_INST.7323       NO       
       ROCK_INST.7324       NO       
       ROCK_INST.7325       NO       
       ROCK_INST.7326       NO       
       ROCK_INST.7327       NO       
       ROCK_INST.7328       NO       
       ROCK_INST.7329       NO       
       ROCK_INST.7330       NO       
       ROCK_INST.7345       NO       
       ROCK_INST.7346       NO       
       ROCK_INST.7347       NO       
       ROCK_INST.7348       NO       
       ROCK_INST.7349       NO       
       ROCK_INST.7350       NO       
       ROCK_INST.7351       NO       
       ROCK_INST.7352       NO       
       ROCK_INST.7353       NO       
       ROCK_INST.7354       NO       
       ROCK_INST.7369       NO       
       ROCK_INST.7370       NO       
       ROCK_INST.7371       NO       
       ROCK_INST.7372       NO       
       ROCK_INST.7373       NO       
       ROCK_INST.7374       NO       
       ROCK_INST.7375       NO       
       ROCK_INST.7376       NO       
       ROCK_INST.7377       NO       
       ROCK_INST.7378       NO       
       ROCK_INST.7393       NO       
       ROCK_INST.7394       NO       
       ROCK_INST.7395       NO       
       ROCK_INST.7396       NO       
       ROCK_INST.7397       NO       
       ROCK_INST.7398       NO       
       ROCK_INST.7399       NO       
       ROCK_INST.7400       NO       
       ROCK_INST.7401       NO       
       ROCK_INST.7417       NO       
       ROCK_INST.7418       NO       
       ROCK_INST.7419       NO       
       ROCK_INST.7420       NO       
       ROCK_INST.7421       NO       
       ROCK_INST.7422       NO       
       ROCK_INST.7423       NO       
       ROCK_INST.7424       NO       
       ROCK_INST.7425       NO       
       ROCK_INST.7441       NO       
       ROCK_INST.7442       NO       
       ROCK_INST.7443       NO       
       ROCK_INST.7444       NO       
       ROCK_INST.7445       NO       
       ROCK_INST.7446       NO       
       ROCK_INST.7447       NO       
       ROCK_INST.7448       NO       
       ROCK_INST.7449       NO       
       ROCK_INST.7465       NO       
       ROCK_INST.7466       NO       
       ROCK_INST.7467       NO       
       ROCK_INST.7468       NO       
       ROCK_INST.7469       NO       
       ROCK_INST.7470       NO       
       ROCK_INST.7471       NO       
       ROCK_INST.7472       NO       
       ROCK_INST.7473       NO       
       ROCK_INST.7489       NO       
       ROCK_INST.7490       NO       
       ROCK_INST.7491       NO       
       ROCK_INST.7492       NO       
       ROCK_INST.7493       NO       
       ROCK_INST.7494       NO       
       ROCK_INST.7495       NO       
       ROCK_INST.7496       NO       
       ROCK_INST.7497       NO       
       ROCK_INST.7513       NO       
       ROCK_INST.7514       NO       
       ROCK_INST.7515       NO       
       ROCK_INST.7516       NO       
       ROCK_INST.7517       NO       
       ROCK_INST.7518       NO       
       ROCK_INST.7519       NO       
       ROCK_INST.7520       NO       
       ROCK_INST.7521       NO       
       ROCK_INST.7537       NO       
       ROCK_INST.7538       NO       
       ROCK_INST.7539       NO       
       ROCK_INST.7540       NO       
       ROCK_INST.7541       NO       
       ROCK_INST.7542       NO       
       ROCK_INST.7543       NO       
       ROCK_INST.7544       NO       
       ROCK_INST.7545       NO       
       ROCK_INST.7561       NO       
       ROCK_INST.7562       NO       
       ROCK_INST.7563       NO       
       ROCK_INST.7564       NO       
       ROCK_INST.7565       NO       
       ROCK_INST.7566       NO       
       ROCK_INST.7567       NO       
       ROCK_INST.7568       NO       
       ROCK_INST.7569       NO       
       ROCK_INST.7585       NO       
       ROCK_INST.7586       NO       
       ROCK_INST.7587       NO       
       ROCK_INST.7588       NO       
       ROCK_INST.7589       NO       
       ROCK_INST.7590       NO       
       ROCK_INST.7591       NO       
       ROCK_INST.7592       NO       
       ROCK_INST.7593       NO       
       ROCK_INST.7609       NO       
       ROCK_INST.7610       NO       
       ROCK_INST.7611       NO       
       ROCK_INST.7612       NO       
       ROCK_INST.7613       NO       
       ROCK_INST.7614       NO       
       ROCK_INST.7615       NO       
       ROCK_INST.7616       NO       
       ROCK_INST.7617       NO       
       ROCK_INST.7633       NO       
       ROCK_INST.7634       NO       
       ROCK_INST.7635       NO       
       ROCK_INST.7636       NO       
       ROCK_INST.7637       NO       
       ROCK_INST.7638       NO       
       ROCK_INST.7639       NO       
       ROCK_INST.7640       NO       
       ROCK_INST.7641       NO       
       ROCK_INST.7657       NO       
       ROCK_INST.7658       NO       
       ROCK_INST.7659       NO       
       ROCK_INST.7660       NO       
       ROCK_INST.7661       NO       
       ROCK_INST.7662       NO       
       ROCK_INST.7663       NO       
       ROCK_INST.7664       NO       
       ROCK_INST.7665       NO       
       ROCK_INST.7681       NO       
       ROCK_INST.7682       NO       
       ROCK_INST.7683       NO       
       ROCK_INST.7684       NO       
       ROCK_INST.7685       NO       
       ROCK_INST.7686       NO       
       ROCK_INST.7687       NO       
       ROCK_INST.7688       NO       
       ROCK_INST.7689       NO       
       ROCK_INST.7705       NO       
       ROCK_INST.7706       NO       
       ROCK_INST.7707       NO       
       ROCK_INST.7708       NO       
       ROCK_INST.7709       NO       
       ROCK_INST.7710       NO       
       ROCK_INST.7711       NO       
       ROCK_INST.7712       NO       
       ROCK_INST.7713       NO       
       ROCK_INST.7729       NO       
       ROCK_INST.7730       NO       
       ROCK_INST.7731       NO       
       ROCK_INST.7732       NO       
       ROCK_INST.7733       NO       
       ROCK_INST.7734       NO       
       ROCK_INST.7735       NO       
       ROCK_INST.7736       NO       
       ROCK_INST.7737       NO       
       ROCK_INST.7753       NO       
       ROCK_INST.7754       NO       
       ROCK_INST.7755       NO       
       ROCK_INST.7756       NO       
       ROCK_INST.7757       NO       
       ROCK_INST.7758       NO       
       ROCK_INST.7759       NO       
       ROCK_INST.7760       NO       
       ROCK_INST.7761       NO       
       ROCK_INST.7777       NO       
       ROCK_INST.7778       NO       
       ROCK_INST.7779       NO       
       ROCK_INST.7780       NO       
       ROCK_INST.7781       NO       
       ROCK_INST.7782       NO       
       ROCK_INST.7783       NO       
       ROCK_INST.7784       NO       
       ROCK_INST.7785       NO       
       ROCK_INST.7801       NO       
       ROCK_INST.7802       NO       
       ROCK_INST.7803       NO       
       ROCK_INST.7804       NO       
       ROCK_INST.7805       NO       
       ROCK_INST.7806       NO       
       ROCK_INST.7807       NO       
       ROCK_INST.7808       NO       
       ROCK_INST.7825       NO       
       ROCK_INST.7826       NO       
       ROCK_INST.7827       NO       
       ROCK_INST.7828       NO       
       ROCK_INST.7829       NO       
       ROCK_INST.7830       NO       
       ROCK_INST.7831       NO       
       ROCK_INST.7832       NO       
       ROCK_INST.7849       NO       
       ROCK_INST.7850       NO       
       ROCK_INST.7851       NO       
       ROCK_INST.7852       NO       
       ROCK_INST.7853       NO       
       ROCK_INST.7854       NO       
       ROCK_INST.7855       NO       
       ROCK_INST.7856       NO       
       ROCK_INST.7873       NO       
       ROCK_INST.7874       NO       
       ROCK_INST.7875       NO       
       ROCK_INST.7876       NO       
       ROCK_INST.7877       NO       
       ROCK_INST.7878       NO       
       ROCK_INST.7879       NO       
       ROCK_INST.7880       NO       
       ROCK_INST.7897       NO       
       ROCK_INST.7898       NO       
       ROCK_INST.7899       NO       
       ROCK_INST.7900       NO       
       ROCK_INST.7901       NO       
       ROCK_INST.7902       NO       
       ROCK_INST.7903       NO       
       ROCK_INST.7904       NO       
       ROCK_INST.7921       NO       
       ROCK_INST.7922       NO       
       ROCK_INST.7923       NO       
       ROCK_INST.7924       NO       
       ROCK_INST.7925       NO       
       ROCK_INST.7926       NO       
       ROCK_INST.7927       NO       
       ROCK_INST.7928       NO       
       ROCK_INST.7945       NO       
       ROCK_INST.7946       NO       
       ROCK_INST.7947       NO       
       ROCK_INST.7948       NO       
       ROCK_INST.7949       NO       
       ROCK_INST.7950       NO       
       ROCK_INST.7951       NO       
       ROCK_INST.7952       NO       
       ROCK_INST.7969       NO       
       ROCK_INST.7970       NO       
       ROCK_INST.7971       NO       
       ROCK_INST.7972       NO       
       ROCK_INST.7973       NO       
       ROCK_INST.7974       NO       
       ROCK_INST.7975       NO       
       ROCK_INST.7976       NO       
       ROCK_INST.7993       NO       
       ROCK_INST.7994       NO       
       ROCK_INST.7995       NO       
       ROCK_INST.7996       NO       
       ROCK_INST.7997       NO       
       ROCK_INST.7998       NO       
       ROCK_INST.7999       NO       
       ROCK_INST.8000       NO       
       ROCK_INST.8017       NO       
       ROCK_INST.8018       NO       
       ROCK_INST.8019       NO       
       ROCK_INST.8020       NO       
       ROCK_INST.8021       NO       
       ROCK_INST.8022       NO       
       ROCK_INST.8023       NO       
       ROCK_INST.8024       NO       
       ROCK_INST.8041       NO       
       ROCK_INST.8042       NO       
       ROCK_INST.8043       NO       
       ROCK_INST.8044       NO       
       ROCK_INST.8045       NO       
       ROCK_INST.8046       NO       
       ROCK_INST.8047       NO       
       ROCK_INST.8048       NO       
       ROCK_INST.8065       NO       
       ROCK_INST.8066       NO       
       ROCK_INST.8067       NO       
       ROCK_INST.8068       NO       
       ROCK_INST.8069       NO       
       ROCK_INST.8070       NO       
       ROCK_INST.8071       NO       
       ROCK_INST.8072       NO       
       ROCK_INST.8089       NO       
       ROCK_INST.8090       NO       
       ROCK_INST.8091       NO       
       ROCK_INST.8092       NO       
       ROCK_INST.8093       NO       
       ROCK_INST.8094       NO       
       ROCK_INST.8095       NO       
       ROCK_INST.8096       NO       
       ROCK_INST.8113       NO       
       ROCK_INST.8114       NO       
       ROCK_INST.8115       NO       
       ROCK_INST.8116       NO       
       ROCK_INST.8117       NO       
       ROCK_INST.8118       NO       
       ROCK_INST.8119       NO       
       ROCK_INST.8120       NO       
       ROCK_INST.8137       NO       
       ROCK_INST.8138       NO       
       ROCK_INST.8139       NO       
       ROCK_INST.8140       NO       
       ROCK_INST.8141       NO       
       ROCK_INST.8142       NO       
       ROCK_INST.8143       NO       
       ROCK_INST.8144       NO       
       ROCK_INST.8161       NO       
       ROCK_INST.8162       NO       
       ROCK_INST.8163       NO       
       ROCK_INST.8164       NO       
       ROCK_INST.8165       NO       
       ROCK_INST.8166       NO       
       ROCK_INST.8167       NO       
       ROCK_INST.8168       NO       
       ROCK_INST.8185       NO       
       ROCK_INST.8186       NO       
       ROCK_INST.8187       NO       
       ROCK_INST.8188       NO       
       ROCK_INST.8189       NO       
       ROCK_INST.8190       NO       
       ROCK_INST.8191       NO       
       ROCK_INST.8192       NO       
       ROCK_INST.8209       NO       
       ROCK_INST.8210       NO       
       ROCK_INST.8211       NO       
       ROCK_INST.8212       NO       
       ROCK_INST.8213       NO       
       ROCK_INST.8214       NO       
       ROCK_INST.8215       NO       
       ROCK_INST.8233       NO       
       ROCK_INST.8234       NO       
       ROCK_INST.8235       NO       
       ROCK_INST.8236       NO       
       ROCK_INST.8237       NO       
       ROCK_INST.8238       NO       
       ROCK_INST.8239       NO       
       ROCK_INST.8257       NO       
       ROCK_INST.8258       NO       
       ROCK_INST.8259       NO       
       ROCK_INST.8260       NO       
       ROCK_INST.8261       NO       
       ROCK_INST.8262       NO       
       ROCK_INST.8263       NO       
       ROCK_INST.8281       NO       
       ROCK_INST.8282       NO       
       ROCK_INST.8283       NO       
       ROCK_INST.8284       NO       
       ROCK_INST.8285       NO       
       ROCK_INST.8286       NO       
       ROCK_INST.8287       NO       
       ROCK_INST.8305       NO       
       ROCK_INST.8306       NO       
       ROCK_INST.8307       NO       
       ROCK_INST.8308       NO       
       ROCK_INST.8309       NO       
       ROCK_INST.8310       NO       
       ROCK_INST.8311       NO       
       ROCK_INST.8329       NO       
       ROCK_INST.8330       NO       
       ROCK_INST.8331       NO       
       ROCK_INST.8332       NO       
       ROCK_INST.8333       NO       
       ROCK_INST.8334       NO       
       ROCK_INST.8335       NO       
       ROCK_INST.8353       NO       
       ROCK_INST.8354       NO       
       ROCK_INST.8355       NO       
       ROCK_INST.8356       NO       
       ROCK_INST.8357       NO       
       ROCK_INST.8358       NO       
       ROCK_INST.8359       NO       
       ROCK_INST.8377       NO       
       ROCK_INST.8378       NO       
       ROCK_INST.8379       NO       
       ROCK_INST.8380       NO       
       ROCK_INST.8381       NO       
       ROCK_INST.8382       NO       
       ROCK_INST.8383       NO       
       ROCK_INST.8401       NO       
       ROCK_INST.8402       NO       
       ROCK_INST.8403       NO       
       ROCK_INST.8404       NO       
       ROCK_INST.8405       NO       
       ROCK_INST.8406       NO       
       ROCK_INST.8407       NO       
       ROCK_INST.8425       NO       
       ROCK_INST.8426       NO       
       ROCK_INST.8427       NO       
       ROCK_INST.8428       NO       
       ROCK_INST.8429       NO       
       ROCK_INST.8430       NO       
       ROCK_INST.8431       NO       
       ROCK_INST.8449       NO       
       ROCK_INST.8450       NO       
       ROCK_INST.8451       NO       
       ROCK_INST.8452       NO       
       ROCK_INST.8453       NO       
       ROCK_INST.8454       NO       
       ROCK_INST.8455       NO       
       ROCK_INST.8473       NO       
       ROCK_INST.8474       NO       
       ROCK_INST.8475       NO       
       ROCK_INST.8476       NO       
       ROCK_INST.8477       NO       
       ROCK_INST.8478       NO       
       ROCK_INST.8479       NO       
       ROCK_INST.8497       NO       
       ROCK_INST.8498       NO       
       ROCK_INST.8499       NO       
       ROCK_INST.8500       NO       
       ROCK_INST.8501       NO       
       ROCK_INST.8502       NO       
       ROCK_INST.8503       NO       
       ROCK_INST.8521       NO       
       ROCK_INST.8522       NO       
       ROCK_INST.8523       NO       
       ROCK_INST.8524       NO       
       ROCK_INST.8525       NO       
       ROCK_INST.8526       NO       
       ROCK_INST.8527       NO       
       ROCK_INST.8545       NO       
       ROCK_INST.8546       NO       
       ROCK_INST.8547       NO       
       ROCK_INST.8548       NO       
       ROCK_INST.8549       NO       
       ROCK_INST.8550       NO       
       ROCK_INST.8551       NO       
       ROCK_INST.8569       NO       
       ROCK_INST.8570       NO       
       ROCK_INST.8571       NO       
       ROCK_INST.8572       NO       
       ROCK_INST.8573       NO       
       ROCK_INST.8574       NO       
       ROCK_INST.8575       NO       
       ROCK_INST.8593       NO       
       ROCK_INST.8594       NO       
       ROCK_INST.8595       NO       
       ROCK_INST.8596       NO       
       ROCK_INST.8597       NO       
       ROCK_INST.8598       NO       
       ROCK_INST.8599       NO       
       ROCK_INST.8617       NO       
       ROCK_INST.8618       NO       
       ROCK_INST.8619       NO       
       ROCK_INST.8620       NO       
       ROCK_INST.8621       NO       
       ROCK_INST.8622       NO       
       ROCK_INST.8623       NO       
       ROCK_INST.8641       NO       
       ROCK_INST.8642       NO       
       ROCK_INST.8643       NO       
       ROCK_INST.8644       NO       
       ROCK_INST.8645       NO       
       ROCK_INST.8646       NO       
       ROCK_INST.8665       NO       
       ROCK_INST.8666       NO       
       ROCK_INST.8667       NO       
       ROCK_INST.8668       NO       
       ROCK_INST.8669       NO       
       ROCK_INST.8670       NO       
       ROCK_INST.8689       NO       
       ROCK_INST.8690       NO       
       ROCK_INST.8691       NO       
       ROCK_INST.8692       NO       
       ROCK_INST.8693       NO       
       ROCK_INST.8694       NO       
       ROCK_INST.8713       NO       
       ROCK_INST.8714       NO       
       ROCK_INST.8715       NO       
       ROCK_INST.8716       NO       
       ROCK_INST.8717       NO       
       ROCK_INST.8718       NO       
       ROCK_INST.8737       NO       
       ROCK_INST.8738       NO       
       ROCK_INST.8739       NO       
       ROCK_INST.8740       NO       
       ROCK_INST.8741       NO       
       ROCK_INST.8742       NO       
       ROCK_INST.8761       NO       
       ROCK_INST.8762       NO       
       ROCK_INST.8763       NO       
       ROCK_INST.8764       NO       
       ROCK_INST.8765       NO       
       ROCK_INST.8766       NO       
       ROCK_INST.8785       NO       
       ROCK_INST.8786       NO       
       ROCK_INST.8787       NO       
       ROCK_INST.8788       NO       
       ROCK_INST.8789       NO       
       ROCK_INST.8790       NO       
       ROCK_INST.8809       NO       
       ROCK_INST.8810       NO       
       ROCK_INST.8811       NO       
       ROCK_INST.8812       NO       
       ROCK_INST.8813       NO       
       ROCK_INST.8814       NO       
       ROCK_INST.8833       NO       
       ROCK_INST.8834       NO       
       ROCK_INST.8835       NO       
       ROCK_INST.8836       NO       
       ROCK_INST.8837       NO       
       ROCK_INST.8838       NO       
       ROCK_INST.8857       NO       
       ROCK_INST.8858       NO       
       ROCK_INST.8859       NO       
       ROCK_INST.8860       NO       
       ROCK_INST.8861       NO       
       ROCK_INST.8862       NO       
       ROCK_INST.8881       NO       
       ROCK_INST.8882       NO       
       ROCK_INST.8883       NO       
       ROCK_INST.8884       NO       
       ROCK_INST.8885       NO       
       ROCK_INST.8886       NO       
       ROCK_INST.8905       NO       
       ROCK_INST.8906       NO       
       ROCK_INST.8907       NO       
       ROCK_INST.8908       NO       
       ROCK_INST.8909       NO       
       ROCK_INST.8910       NO       
       ROCK_INST.8929       NO       
       ROCK_INST.8930       NO       
       ROCK_INST.8931       NO       
       ROCK_INST.8932       NO       
       ROCK_INST.8933       NO       
       ROCK_INST.8934       NO       
       ROCK_INST.8953       NO       
       ROCK_INST.8954       NO       
       ROCK_INST.8955       NO       
       ROCK_INST.8956       NO       
       ROCK_INST.8957       NO       
       ROCK_INST.8958       NO       
       ROCK_INST.8977       NO       
       ROCK_INST.8978       NO       
       ROCK_INST.8979       NO       
       ROCK_INST.8980       NO       
       ROCK_INST.8981       NO       
       ROCK_INST.8982       NO       
       ROCK_INST.9001       NO       
       ROCK_INST.9002       NO       
       ROCK_INST.9003       NO       
       ROCK_INST.9004       NO       
       ROCK_INST.9005       NO       
       ROCK_INST.9006       NO       
       ROCK_INST.9025       NO       
       ROCK_INST.9026       NO       
       ROCK_INST.9027       NO       
       ROCK_INST.9028       NO       
       ROCK_INST.9029       NO       
       ROCK_INST.9030       NO       
       ROCK_INST.9049       NO       
       ROCK_INST.9050       NO       
       ROCK_INST.9051       NO       
       ROCK_INST.9052       NO       
       ROCK_INST.9053       NO       
       ROCK_INST.9073       NO       
       ROCK_INST.9074       NO       
       ROCK_INST.9075       NO       
       ROCK_INST.9076       NO       
       ROCK_INST.9077       NO       
       ROCK_INST.9097       NO       
       ROCK_INST.9098       NO       
       ROCK_INST.9099       NO       
       ROCK_INST.9100       NO       
       ROCK_INST.9101       NO       
       ROCK_INST.9121       NO       
       ROCK_INST.9122       NO       
       ROCK_INST.9123       NO       
       ROCK_INST.9124       NO       
       ROCK_INST.9125       NO       
       ROCK_INST.9145       NO       
       ROCK_INST.9146       NO       
       ROCK_INST.9147       NO       
       ROCK_INST.9148       NO       
       ROCK_INST.9149       NO       
       ROCK_INST.9169       NO       
       ROCK_INST.9170       NO       
       ROCK_INST.9171       NO       
       ROCK_INST.9172       NO       
       ROCK_INST.9173       NO       
       ROCK_INST.9193       NO       
       ROCK_INST.9194       NO       
       ROCK_INST.9195       NO       
       ROCK_INST.9196       NO       
       ROCK_INST.9197       NO       
       ROCK_INST.9217       NO       
       ROCK_INST.9218       NO       
       ROCK_INST.9219       NO       
       ROCK_INST.9220       NO       
       ROCK_INST.9221       NO       
       ROCK_INST.9241       NO       
       ROCK_INST.9242       NO       
       ROCK_INST.9243       NO       
       ROCK_INST.9244       NO       
       ROCK_INST.9245       NO       
       ROCK_INST.9265       NO       
       ROCK_INST.9266       NO       
       ROCK_INST.9267       NO       
       ROCK_INST.9268       NO       
       ROCK_INST.9269       NO       
       ROCK_INST.9289       NO       
       ROCK_INST.9290       NO       
       ROCK_INST.9291       NO       
       ROCK_INST.9292       NO       
       ROCK_INST.9293       NO       
       ROCK_INST.9313       NO       
       ROCK_INST.9314       NO       
       ROCK_INST.9315       NO       
       ROCK_INST.9316       NO       
       ROCK_INST.9317       NO       
       ROCK_INST.9337       NO       
       ROCK_INST.9338       NO       
       ROCK_INST.9339       NO       
       ROCK_INST.9340       NO       
       ROCK_INST.9341       NO       
       ROCK_INST.9361       NO       
       ROCK_INST.9362       NO       
       ROCK_INST.9363       NO       
       ROCK_INST.9364       NO       
       ROCK_INST.9365       NO       
       ROCK_INST.9385       NO       
       ROCK_INST.9386       NO       
       ROCK_INST.9387       NO       
       ROCK_INST.9388       NO       
       ROCK_INST.9389       NO       
       ROCK_INST.9409       NO       
       ROCK_INST.9410       NO       
       ROCK_INST.9411       NO       
       ROCK_INST.9412       NO       
       ROCK_INST.9413       NO       
       ROCK_INST.9433       NO       
       ROCK_INST.9434       NO       
       ROCK_INST.9435       NO       
       ROCK_INST.9436       NO       
       ROCK_INST.9437       NO       
       ROCK_INST.9457       NO       
       ROCK_INST.9458       NO       
       ROCK_INST.9459       NO       
       ROCK_INST.9460       NO       
       ROCK_INST.9481       NO       
       ROCK_INST.9482       NO       
       ROCK_INST.9483       NO       
       ROCK_INST.9484       NO       
       ROCK_INST.9505       NO       
       ROCK_INST.9506       NO       
       ROCK_INST.9507       NO       
       ROCK_INST.9508       NO       
       ROCK_INST.9529       NO       
       ROCK_INST.9530       NO       
       ROCK_INST.9531       NO       
       ROCK_INST.9532       NO       
       ROCK_INST.9553       NO       
       ROCK_INST.9554       NO       
       ROCK_INST.9555       NO       
       ROCK_INST.9556       NO       
       ROCK_INST.9577       NO       
       ROCK_INST.9578       NO       
       ROCK_INST.9579       NO       
       ROCK_INST.9580       NO       
       ROCK_INST.9601       NO       
       ROCK_INST.9602       NO       
       ROCK_INST.9603       NO       
       ROCK_INST.9604       NO       
       ROCK_INST.9625       NO       
       ROCK_INST.9626       NO       
       ROCK_INST.9627       NO       
       ROCK_INST.9628       NO       
       ROCK_INST.9649       NO       
       ROCK_INST.9650       NO       
       ROCK_INST.9651       NO       
       ROCK_INST.9652       NO       
       ROCK_INST.9673       NO       
       ROCK_INST.9674       NO       
       ROCK_INST.9675       NO       
       ROCK_INST.9676       NO       
       ROCK_INST.9697       NO       
       ROCK_INST.9698       NO       
       ROCK_INST.9699       NO       
       ROCK_INST.9700       NO       
       ROCK_INST.9721       NO       
       ROCK_INST.9722       NO       
       ROCK_INST.9723       NO       
       ROCK_INST.9724       NO       
       ROCK_INST.9745       NO       
       ROCK_INST.9746       NO       
       ROCK_INST.9747       NO       
       ROCK_INST.9748       NO       
       ROCK_INST.9769       NO       
       ROCK_INST.9770       NO       
       ROCK_INST.9771       NO       
       ROCK_INST.9772       NO       
       ROCK_INST.9793       NO       
       ROCK_INST.9794       NO       
       ROCK_INST.9795       NO       
