       ROCK_INST.6471       NO       
       ROCK_INST.8528       NO       
       ROCK_INST.9201       NO       
       ROCK_INST.8048       NO       
       ROCK_INST.7814       NO       
       ROCK_INST.7377       NO       
       ROCK_INST.6708       NO       
       ROCK_INST.9431       NO       
       ROCK_INST.8765       NO       
       ROCK_INST.7614       NO       
       ROCK_INST.8971       NO       
       ROCK_INST.7174       NO       
       ROCK_INST.8297       NO       
       ROCK_INST.6935       NO       
       ROCK_INST.6472       NO       
       ROCK_INST.8529       NO       
       ROCK_INST.9202       NO       
       ROCK_INST.8049       NO       
       ROCK_INST.7815       NO       
       ROCK_INST.7378       NO       
       ROCK_INST.6709       NO       
       ROCK_INST.9432       NO       
       ROCK_INST.8766       NO       
       ROCK_INST.7628       NO       
       ROCK_INST.8972       NO       
       ROCK_INST.7175       NO       
       ROCK_INST.8298       NO       
       ROCK_INST.6936       NO       
       ROCK_INST.6473       NO       
       ROCK_INST.8530       NO       
       ROCK_INST.9203       NO       
       ROCK_INST.8063       NO       
       ROCK_INST.7816       NO       
       ROCK_INST.7379       NO       
       ROCK_INST.6710       NO       
       ROCK_INST.9433       NO       
       ROCK_INST.8767       NO       
       ROCK_INST.8973       NO       
       ROCK_INST.7629       NO       
       ROCK_INST.7176       NO       
       ROCK_INST.8299       NO       
       ROCK_INST.6937       NO       
       ROCK_INST.6474       NO       
       ROCK_INST.8531       NO       
       ROCK_INST.9204       NO       
       ROCK_INST.8064       NO       
       ROCK_INST.7817       NO       
       ROCK_INST.7380       NO       
       ROCK_INST.6711       NO       
       ROCK_INST.9434       NO       
       ROCK_INST.8768       NO       
       ROCK_INST.8974       NO       
       ROCK_INST.7630       NO       
       ROCK_INST.7177       NO       
       ROCK_INST.8300       NO       
       ROCK_INST.6938       NO       
       ROCK_INST.6475       NO       
       ROCK_INST.8532       NO       
       ROCK_INST.9205       NO       
       ROCK_INST.8065       NO       
       ROCK_INST.7818       NO       
       ROCK_INST.7381       NO       
       ROCK_INST.6712       NO       
       ROCK_INST.9435       NO       
       ROCK_INST.8769       NO       
       ROCK_INST.8975       NO       
       ROCK_INST.7631       NO       
       ROCK_INST.7178       NO       
       ROCK_INST.8301       NO       
       ROCK_INST.6939       NO       
       ROCK_INST.6476       NO       
       ROCK_INST.8533       NO       
       ROCK_INST.9206       NO       
       ROCK_INST.8066       NO       
       ROCK_INST.7831       NO       
       ROCK_INST.7382       NO       
       ROCK_INST.6713       NO       
       ROCK_INST.9436       NO       
       ROCK_INST.8770       NO       
       ROCK_INST.8991       NO       
       ROCK_INST.7632       NO       
       ROCK_INST.7193       NO       
       ROCK_INST.8302       NO       
       ROCK_INST.6940       NO       
       ROCK_INST.6477       NO       
       ROCK_INST.8534       NO       
       ROCK_INST.9207       NO       
       ROCK_INST.8067       NO       
       ROCK_INST.7832       NO       
       ROCK_INST.7396       NO       
       ROCK_INST.6729       NO       
       ROCK_INST.9437       NO       
       ROCK_INST.8771       NO       
       ROCK_INST.8992       NO       
       ROCK_INST.7633       NO       
       ROCK_INST.7194       NO       
       ROCK_INST.8303       NO       
       ROCK_INST.6941       NO       
       ROCK_INST.6478       NO       
       ROCK_INST.8535       NO       
       ROCK_INST.9223       NO       
       ROCK_INST.8068       NO       
       ROCK_INST.7833       NO       
       ROCK_INST.7397       NO       
       ROCK_INST.6730       NO       
       ROCK_INST.9438       NO       
       ROCK_INST.8772       NO       
       ROCK_INST.8993       NO       
       ROCK_INST.7634       NO       
       ROCK_INST.7195       NO       
       ROCK_INST.8304       NO       
       ROCK_INST.6942       NO       
       ROCK_INST.6479       NO       
       ROCK_INST.8536       NO       
       ROCK_INST.9224       NO       
       ROCK_INST.8069       NO       
       ROCK_INST.7834       NO       
       ROCK_INST.7398       NO       
       ROCK_INST.6731       NO       
       ROCK_INST.9455       NO       
       ROCK_INST.8773       NO       
       ROCK_INST.8994       NO       
       ROCK_INST.7635       NO       
       ROCK_INST.7196       NO       
       ROCK_INST.8305       NO       
       ROCK_INST.6943       NO       
       ROCK_INST.6480       NO       
       ROCK_INST.8537       NO       
       ROCK_INST.9225       NO       
       ROCK_INST.8070       NO       
       ROCK_INST.7835       NO       
       ROCK_INST.7399       NO       
       ROCK_INST.6732       NO       
       ROCK_INST.9456       NO       
       ROCK_INST.8788       NO       
       ROCK_INST.8995       NO       
       ROCK_INST.7636       NO       
       ROCK_INST.7197       NO       
       ROCK_INST.8306       NO       
       ROCK_INST.6944       NO       
       ROCK_INST.6481       NO       
       ROCK_INST.8538       NO       
       ROCK_INST.9226       NO       
       ROCK_INST.8071       NO       
       ROCK_INST.7836       NO       
       ROCK_INST.7400       NO       
       ROCK_INST.9661       NO       
       ROCK_INST.9457       NO       
       ROCK_INST.8789       NO       
       ROCK_INST.8996       NO       
       ROCK_INST.7637       NO       
       ROCK_INST.7198       NO       
       ROCK_INST.8307       NO       
       ROCK_INST.6945       NO       
       ROCK_INST.9919       NO       
       ROCK_INST.8539       NO       
       ROCK_INST.9227       NO       
       ROCK_INST.8072       NO       
       ROCK_INST.7837       NO       
       ROCK_INST.7401       NO       
       ROCK_INST.9662       NO       
       ROCK_INST.9458       NO       
       ROCK_INST.8790       NO       
       ROCK_INST.8997       NO       
       ROCK_INST.7638       NO       
       ROCK_INST.7199       NO       
       ROCK_INST.8308       NO       
       ROCK_INST.6946       NO       
       ROCK_INST.9920       NO       
       ROCK_INST.8540       NO       
       ROCK_INST.9228       NO       
       ROCK_INST.8073       NO       
       ROCK_INST.7838       NO       
       ROCK_INST.7402       NO       
       ROCK_INST.9663       NO       
       ROCK_INST.9459       NO       
       ROCK_INST.8791       NO       
       ROCK_INST.8998       NO       
       ROCK_INST.7639       NO       
       ROCK_INST.7200       NO       
       ROCK_INST.8309       NO       
       ROCK_INST.6961       NO       
       ROCK_INST.9921       NO       
       ROCK_INST.8541       NO       
       ROCK_INST.9229       NO       
       ROCK_INST.8074       NO       
       ROCK_INST.7839       NO       
       ROCK_INST.7403       NO       
       ROCK_INST.9664       NO       
       ROCK_INST.9460       NO       
       ROCK_INST.8792       NO       
       ROCK_INST.8999       NO       
       ROCK_INST.7640       NO       
       ROCK_INST.7201       NO       
       ROCK_INST.8310       NO       
       ROCK_INST.6962       NO       
       ROCK_INST.9922       NO       
       ROCK_INST.8556       NO       
       ROCK_INST.9230       NO       
       ROCK_INST.8075       NO       
       ROCK_INST.7840       NO       
       ROCK_INST.7404       NO       
       ROCK_INST.9665       NO       
       ROCK_INST.9461       NO       
       ROCK_INST.8793       NO       
       ROCK_INST.9000       NO       
       ROCK_INST.7641       NO       
       ROCK_INST.7202       NO       
       ROCK_INST.8324       NO       
       ROCK_INST.6963       NO       
       ROCK_INST.9923       NO       
       ROCK_INST.8557       NO       
       ROCK_INST.9231       NO       
       ROCK_INST.8076       NO       
       ROCK_INST.7841       NO       
       ROCK_INST.7405       NO       
       ROCK_INST.9666       NO       
       ROCK_INST.9462       NO       
       ROCK_INST.8794       NO       
       ROCK_INST.9001       NO       
       ROCK_INST.7642       NO       
       ROCK_INST.7203       NO       
       ROCK_INST.8325       NO       
       ROCK_INST.6964       NO       
       ROCK_INST.9924       NO       
       ROCK_INST.8558       NO       
       ROCK_INST.9232       NO       
       ROCK_INST.8077       NO       
       ROCK_INST.7842       NO       
       ROCK_INST.7406       NO       
       ROCK_INST.9667       NO       
       ROCK_INST.9463       NO       
       ROCK_INST.8795       NO       
       ROCK_INST.9002       NO       
       ROCK_INST.7643       NO       
       ROCK_INST.7204       NO       
       ROCK_INST.8326       NO       
       ROCK_INST.6965       NO       
       ROCK_INST.9925       NO       
       ROCK_INST.8559       NO       
       ROCK_INST.9233       NO       
       ROCK_INST.8078       NO       
       ROCK_INST.7843       NO       
       ROCK_INST.7407       NO       
       ROCK_INST.9668       NO       
       ROCK_INST.9464       NO       
       ROCK_INST.8796       NO       
       ROCK_INST.9003       NO       
       ROCK_INST.7657       NO       
       ROCK_INST.7205       NO       
       ROCK_INST.8327       NO       
       ROCK_INST.6966       NO       
       ROCK_INST.8560       NO       
       ROCK_INST.9926       NO       
       ROCK_INST.8092       NO       
       ROCK_INST.7844       NO       
       ROCK_INST.7408       NO       
       ROCK_INST.9669       NO       
       ROCK_INST.9465       NO       
       ROCK_INST.9234       NO       
       ROCK_INST.9004       NO       
       ROCK_INST.7658       NO       
       ROCK_INST.8797       NO       
       ROCK_INST.7206       NO       
       ROCK_INST.8328       NO       
       ROCK_INST.6967       NO       
       ROCK_INST.8561       NO       
       ROCK_INST.9927       NO       
       ROCK_INST.8093       NO       
       ROCK_INST.7409       NO       
       ROCK_INST.9670       NO       
       ROCK_INST.9466       NO       
       ROCK_INST.9235       NO       
       ROCK_INST.7845       NO       
       ROCK_INST.9020       NO       
       ROCK_INST.7659       NO       
       ROCK_INST.8798       NO       
       ROCK_INST.7207       NO       
       ROCK_INST.8329       NO       
       ROCK_INST.6968       NO       
       ROCK_INST.8562       NO       
       ROCK_INST.9928       NO       
       ROCK_INST.8094       NO       
       ROCK_INST.7410       NO       
       ROCK_INST.9687       NO       
       ROCK_INST.9467       NO       
       ROCK_INST.9236       NO       
       ROCK_INST.7846       NO       
       ROCK_INST.9021       NO       
       ROCK_INST.7660       NO       
       ROCK_INST.8799       NO       
       ROCK_INST.8330       NO       
       ROCK_INST.6969       NO       
       ROCK_INST.8563       NO       
       ROCK_INST.9929       NO       
       ROCK_INST.8095       NO       
      ROCK_INST.10151       NO       
       ROCK_INST.7411       NO       
       ROCK_INST.9688       NO       
       ROCK_INST.9484       NO       
       ROCK_INST.9252       NO       
       ROCK_INST.7847       NO       
       ROCK_INST.9022       NO       
       ROCK_INST.7661       NO       
       ROCK_INST.8800       NO       
       ROCK_INST.6970       NO       
       ROCK_INST.8564       NO       
       ROCK_INST.9930       NO       
       ROCK_INST.8096       NO       
      ROCK_INST.10152       NO       
       ROCK_INST.7425       NO       
       ROCK_INST.9689       NO       
       ROCK_INST.9253       NO       
       ROCK_INST.8331       NO       
       ROCK_INST.7860       NO       
       ROCK_INST.9023       NO       
       ROCK_INST.7662       NO       
       ROCK_INST.8801       NO       
       ROCK_INST.8565       NO       
       ROCK_INST.9485       NO       
       ROCK_INST.9948       NO       
       ROCK_INST.8097       NO       
      ROCK_INST.10153       NO       
       ROCK_INST.7426       NO       
       ROCK_INST.9690       NO       
       ROCK_INST.9254       NO       
       ROCK_INST.8332       NO       
       ROCK_INST.7861       NO       
       ROCK_INST.9024       NO       
       ROCK_INST.7663       NO       
       ROCK_INST.8802       NO       
       ROCK_INST.8566       NO       
       ROCK_INST.9486       NO       
       ROCK_INST.9949       NO       
       ROCK_INST.8098       NO       
      ROCK_INST.10154       NO       
       ROCK_INST.7427       NO       
       ROCK_INST.9691       NO       
       ROCK_INST.9255       NO       
       ROCK_INST.8333       NO       
       ROCK_INST.7862       NO       
       ROCK_INST.9025       NO       
       ROCK_INST.7664       NO       
       ROCK_INST.8817       NO       
       ROCK_INST.8567       NO       
       ROCK_INST.9487       NO       
       ROCK_INST.9950       NO       
       ROCK_INST.6971       NO       
       ROCK_INST.8099       NO       
      ROCK_INST.10155       NO       
       ROCK_INST.9692       NO       
       ROCK_INST.9256       NO       
       ROCK_INST.8334       NO       
       ROCK_INST.7863       NO       
       ROCK_INST.9026       NO       
       ROCK_INST.7665       NO       
       ROCK_INST.8818       NO       
       ROCK_INST.8568       NO       
       ROCK_INST.9488       NO       
       ROCK_INST.9951       NO       
       ROCK_INST.6972       NO       
       ROCK_INST.7428       NO       
       ROCK_INST.8100       NO       
      ROCK_INST.10156       NO       
       ROCK_INST.9693       NO       
       ROCK_INST.9257       NO       
       ROCK_INST.8335       NO       
       ROCK_INST.7864       NO       
       ROCK_INST.9027       NO       
       ROCK_INST.8819       NO       
       ROCK_INST.8569       NO       
       ROCK_INST.9489       NO       
       ROCK_INST.6973       NO       
       ROCK_INST.7666       NO       
       ROCK_INST.7429       NO       
       ROCK_INST.8101       NO       
      ROCK_INST.10157       NO       
       ROCK_INST.9694       NO       
       ROCK_INST.9952       NO       
       ROCK_INST.8336       NO       
       ROCK_INST.7865       NO       
       ROCK_INST.9028       NO       
       ROCK_INST.8820       NO       
       ROCK_INST.8570       NO       
       ROCK_INST.9490       NO       
       ROCK_INST.6974       NO       
       ROCK_INST.7667       NO       
       ROCK_INST.7430       NO       
       ROCK_INST.8102       NO       
      ROCK_INST.10158       NO       
       ROCK_INST.9695       NO       
       ROCK_INST.9953       NO       
       ROCK_INST.9258       NO       
       ROCK_INST.8337       NO       
       ROCK_INST.9029       NO       
       ROCK_INST.8821       NO       
       ROCK_INST.8585       NO       
       ROCK_INST.9491       NO       
       ROCK_INST.6975       NO       
       ROCK_INST.7668       NO       
       ROCK_INST.7431       NO       
       ROCK_INST.8103       NO       
      ROCK_INST.10159       NO       
       ROCK_INST.9696       NO       
       ROCK_INST.9954       NO       
       ROCK_INST.9259       NO       
       ROCK_INST.8338       NO       
       ROCK_INST.9030       NO       
       ROCK_INST.8822       NO       
       ROCK_INST.9492       NO       
       ROCK_INST.7866       NO       
      ROCK_INST.10393       NO       
       ROCK_INST.7669       NO       
       ROCK_INST.7432       NO       
       ROCK_INST.8104       NO       
      ROCK_INST.10160       NO       
       ROCK_INST.9697       NO       
       ROCK_INST.8586       NO       
       ROCK_INST.9955       NO       
       ROCK_INST.9260       NO       
       ROCK_INST.8339       NO       
       ROCK_INST.8823       NO       
       ROCK_INST.9493       NO       
       ROCK_INST.7867       NO       
      ROCK_INST.10412       NO       
       ROCK_INST.9031       NO       
       ROCK_INST.7670       NO       
       ROCK_INST.7433       NO       
       ROCK_INST.8105       NO       
       ROCK_INST.9698       NO       
       ROCK_INST.8587       NO       
       ROCK_INST.9956       NO       
       ROCK_INST.9261       NO       
      ROCK_INST.10161       NO       
       ROCK_INST.8824       NO       
       ROCK_INST.8353       NO       
       ROCK_INST.9494       NO       
       ROCK_INST.7868       NO       
      ROCK_INST.10413       NO       
       ROCK_INST.9032       NO       
       ROCK_INST.7671       NO       
       ROCK_INST.7434       NO       
       ROCK_INST.8106       NO       
       ROCK_INST.8588       NO       
       ROCK_INST.9699       NO       
       ROCK_INST.9957       NO       
       ROCK_INST.9262       NO       
      ROCK_INST.10162       NO       
       ROCK_INST.8825       NO       
       ROCK_INST.8354       NO       
       ROCK_INST.9495       NO       
       ROCK_INST.7869       NO       
      ROCK_INST.10414       NO       
       ROCK_INST.9033       NO       
       ROCK_INST.7672       NO       
       ROCK_INST.7435       NO       
       ROCK_INST.8107       NO       
       ROCK_INST.8589       NO       
       ROCK_INST.9716       NO       
       ROCK_INST.9958       NO       
       ROCK_INST.9263       NO       
      ROCK_INST.10180       NO       
       ROCK_INST.8826       NO       
       ROCK_INST.8355       NO       
       ROCK_INST.9496       NO       
       ROCK_INST.7870       NO       
      ROCK_INST.10415       NO       
       ROCK_INST.9049       NO       
       ROCK_INST.7686       NO       
       ROCK_INST.7436       NO       
       ROCK_INST.8121       NO       
       ROCK_INST.8590       NO       
       ROCK_INST.9717       NO       
       ROCK_INST.9959       NO       
       ROCK_INST.9264       NO       
      ROCK_INST.10181       NO       
       ROCK_INST.8827       NO       
       ROCK_INST.8356       NO       
       ROCK_INST.9513       NO       
       ROCK_INST.7871       NO       
       ROCK_INST.9050       NO       
       ROCK_INST.7687       NO       
       ROCK_INST.8122       NO       
       ROCK_INST.7437       NO       
       ROCK_INST.8591       NO       
      ROCK_INST.10416       NO       
       ROCK_INST.9718       NO       
       ROCK_INST.9977       NO       
       ROCK_INST.9265       NO       
      ROCK_INST.10182       NO       
       ROCK_INST.8828       NO       
       ROCK_INST.8357       NO       
       ROCK_INST.9514       NO       
       ROCK_INST.7872       NO       
       ROCK_INST.9051       NO       
       ROCK_INST.7688       NO       
       ROCK_INST.8123       NO       
       ROCK_INST.7438       NO       
       ROCK_INST.8592       NO       
      ROCK_INST.10417       NO       
       ROCK_INST.9719       NO       
       ROCK_INST.9978       NO       
       ROCK_INST.9281       NO       
      ROCK_INST.10183       NO       
       ROCK_INST.8829       NO       
       ROCK_INST.8358       NO       
       ROCK_INST.9515       NO       
       ROCK_INST.7873       NO       
       ROCK_INST.9052       NO       
       ROCK_INST.7689       NO       
       ROCK_INST.8124       NO       
       ROCK_INST.7439       NO       
       ROCK_INST.8593       NO       
      ROCK_INST.10418       NO       
       ROCK_INST.9720       NO       
       ROCK_INST.9282       NO       
      ROCK_INST.10184       NO       
       ROCK_INST.9979       NO       
       ROCK_INST.8359       NO       
       ROCK_INST.9516       NO       
       ROCK_INST.7874       NO       
       ROCK_INST.9053       NO       
       ROCK_INST.7690       NO       
       ROCK_INST.8830       NO       
       ROCK_INST.7440       NO       
       ROCK_INST.8594       NO       
      ROCK_INST.10419       NO       
       ROCK_INST.8125       NO       
       ROCK_INST.9721       NO       
      ROCK_INST.10185       NO       
       ROCK_INST.9980       NO       
       ROCK_INST.8360       NO       
       ROCK_INST.9517       NO       
       ROCK_INST.7875       NO       
       ROCK_INST.9054       NO       
       ROCK_INST.7691       NO       
       ROCK_INST.8831       NO       
       ROCK_INST.7454       NO       
       ROCK_INST.8595       NO       
      ROCK_INST.10420       NO       
       ROCK_INST.8126       NO       
       ROCK_INST.9722       NO       
      ROCK_INST.10186       NO       
       ROCK_INST.9981       NO       
       ROCK_INST.8361       NO       
       ROCK_INST.9283       NO       
       ROCK_INST.9518       NO       
       ROCK_INST.7876       NO       
       ROCK_INST.7692       NO       
       ROCK_INST.8846       NO       
       ROCK_INST.7455       NO       
      ROCK_INST.10421       NO       
       ROCK_INST.8127       NO       
       ROCK_INST.9055       NO       
       ROCK_INST.9723       NO       
      ROCK_INST.10187       NO       
       ROCK_INST.9982       NO       
       ROCK_INST.8362       NO       
       ROCK_INST.9284       NO       
       ROCK_INST.9519       NO       
       ROCK_INST.7889       NO       
       ROCK_INST.7693       NO       
       ROCK_INST.8847       NO       
       ROCK_INST.7456       NO       
      ROCK_INST.10422       NO       
       ROCK_INST.8128       NO       
       ROCK_INST.9056       NO       
       ROCK_INST.9724       NO       
      ROCK_INST.10188       NO       
       ROCK_INST.8596       NO       
       ROCK_INST.9983       NO       
       ROCK_INST.9285       NO       
       ROCK_INST.7890       NO       
       ROCK_INST.8363       NO       
       ROCK_INST.7694       NO       
       ROCK_INST.9520       NO       
       ROCK_INST.8848       NO       
       ROCK_INST.7457       NO       
      ROCK_INST.10441       NO       
       ROCK_INST.8129       NO       
       ROCK_INST.9057       NO       
      ROCK_INST.10189       NO       
       ROCK_INST.8597       NO       
       ROCK_INST.9725       NO       
       ROCK_INST.9984       NO       
       ROCK_INST.9286       NO       
       ROCK_INST.7891       NO       
       ROCK_INST.8364       NO       
       ROCK_INST.7695       NO       
       ROCK_INST.9521       NO       
       ROCK_INST.8849       NO       
       ROCK_INST.7458       NO       
      ROCK_INST.10442       NO       
       ROCK_INST.8130       NO       
       ROCK_INST.9058       NO       
      ROCK_INST.10190       NO       
       ROCK_INST.8598       NO       
       ROCK_INST.9726       NO       
       ROCK_INST.9985       NO       
       ROCK_INST.9287       NO       
       ROCK_INST.7892       NO       
       ROCK_INST.8365       NO       
       ROCK_INST.7696       NO       
       ROCK_INST.9522       NO       
       ROCK_INST.8850       NO       
       ROCK_INST.7459       NO       
      ROCK_INST.10443       NO       
       ROCK_INST.8131       NO       
       ROCK_INST.9059       NO       
      ROCK_INST.10191       NO       
       ROCK_INST.8599       NO       
       ROCK_INST.9727       NO       
       ROCK_INST.9986       NO       
       ROCK_INST.9288       NO       
       ROCK_INST.7893       NO       
       ROCK_INST.8366       NO       
       ROCK_INST.7697       NO       
       ROCK_INST.9523       NO       
       ROCK_INST.8851       NO       
      ROCK_INST.10444       NO       
       ROCK_INST.8132       NO       
       ROCK_INST.7460       NO       
       ROCK_INST.9060       NO       
      ROCK_INST.10209       NO       
       ROCK_INST.8614       NO       
       ROCK_INST.9728       NO       
       ROCK_INST.9987       NO       
       ROCK_INST.9289       NO       
       ROCK_INST.7894       NO       
       ROCK_INST.8367       NO       
       ROCK_INST.7698       NO       
       ROCK_INST.9524       NO       
       ROCK_INST.8852       NO       
      ROCK_INST.10445       NO       
       ROCK_INST.8133       NO       
       ROCK_INST.7461       NO       
       ROCK_INST.9061       NO       
      ROCK_INST.10210       NO       
       ROCK_INST.8615       NO       
       ROCK_INST.9745       NO       
       ROCK_INST.9988       NO       
       ROCK_INST.9290       NO       
       ROCK_INST.7895       NO       
       ROCK_INST.8368       NO       
       ROCK_INST.7699       NO       
       ROCK_INST.9525       NO       
       ROCK_INST.8853       NO       
      ROCK_INST.10446       NO       
       ROCK_INST.8134       NO       
       ROCK_INST.7462       NO       
       ROCK_INST.9062       NO       
      ROCK_INST.10211       NO       
       ROCK_INST.8616       NO       
       ROCK_INST.9746       NO       
       ROCK_INST.9291       NO       
       ROCK_INST.7896       NO       
       ROCK_INST.8382       NO       
       ROCK_INST.7700       NO       
      ROCK_INST.10006       NO       
       ROCK_INST.9542       NO       
       ROCK_INST.8854       NO       
      ROCK_INST.10447       NO       
       ROCK_INST.7463       NO       
       ROCK_INST.9078       NO       
      ROCK_INST.10212       NO       
       ROCK_INST.8617       NO       
       ROCK_INST.9747       NO       
       ROCK_INST.9292       NO       
       ROCK_INST.7897       NO       
       ROCK_INST.8383       NO       
       ROCK_INST.7701       NO       
      ROCK_INST.10007       NO       
       ROCK_INST.9543       NO       
       ROCK_INST.8855       NO       
      ROCK_INST.10448       NO       
       ROCK_INST.7464       NO       
       ROCK_INST.9079       NO       
      ROCK_INST.10213       NO       
       ROCK_INST.8135       NO       
       ROCK_INST.8618       NO       
       ROCK_INST.9748       NO       
       ROCK_INST.7898       NO       
       ROCK_INST.9293       NO       
       ROCK_INST.8384       NO       
      ROCK_INST.10644       NO       
      ROCK_INST.10008       NO       
       ROCK_INST.9544       NO       
       ROCK_INST.8856       NO       
      ROCK_INST.10449       NO       
      ROCK_INST.10881       NO       
       ROCK_INST.8136       NO       
       ROCK_INST.9080       NO       
       ROCK_INST.8619       NO       
       ROCK_INST.9749       NO       
       ROCK_INST.7899       NO       
       ROCK_INST.9294       NO       
      ROCK_INST.10214       NO       
      ROCK_INST.10645       NO       
      ROCK_INST.10009       NO       
       ROCK_INST.9545       NO       
       ROCK_INST.8857       NO       
      ROCK_INST.10450       NO       
      ROCK_INST.10882       NO       
       ROCK_INST.8150       NO       
       ROCK_INST.9081       NO       
       ROCK_INST.8385       NO       
       ROCK_INST.9750       NO       
       ROCK_INST.7900       NO       
       ROCK_INST.8620       NO       
       ROCK_INST.9310       NO       
      ROCK_INST.10215       NO       
      ROCK_INST.10646       NO       
      ROCK_INST.10010       NO       
       ROCK_INST.8858       NO       
      ROCK_INST.10451       NO       
      ROCK_INST.10883       NO       
       ROCK_INST.8151       NO       
       ROCK_INST.9082       NO       
       ROCK_INST.8386       NO       
       ROCK_INST.9546       NO       
       ROCK_INST.7901       NO       
       ROCK_INST.8621       NO       
       ROCK_INST.9311       NO       
      ROCK_INST.10216       NO       
      ROCK_INST.10647       NO       
      ROCK_INST.10011       NO       
       ROCK_INST.8859       NO       
       ROCK_INST.9751       NO       
      ROCK_INST.10470       NO       
      ROCK_INST.10884       NO       
       ROCK_INST.8152       NO       
       ROCK_INST.9083       NO       
       ROCK_INST.8387       NO       
       ROCK_INST.9547       NO       
       ROCK_INST.7902       NO       
       ROCK_INST.8622       NO       
       ROCK_INST.9312       NO       
      ROCK_INST.10217       NO       
      ROCK_INST.10648       NO       
      ROCK_INST.10012       NO       
       ROCK_INST.8860       NO       
       ROCK_INST.9752       NO       
      ROCK_INST.10885       NO       
       ROCK_INST.8153       NO       
       ROCK_INST.9084       NO       
       ROCK_INST.8388       NO       
       ROCK_INST.9548       NO       
       ROCK_INST.7903       NO       
       ROCK_INST.8623       NO       
       ROCK_INST.9313       NO       
      ROCK_INST.10218       NO       
      ROCK_INST.10649       NO       
      ROCK_INST.10013       NO       
       ROCK_INST.8875       NO       
       ROCK_INST.9753       NO       
      ROCK_INST.10471       NO       
      ROCK_INST.10905       NO       
       ROCK_INST.8154       NO       
       ROCK_INST.9085       NO       
       ROCK_INST.8389       NO       
       ROCK_INST.9549       NO       
       ROCK_INST.7904       NO       
       ROCK_INST.8624       NO       
       ROCK_INST.9314       NO       
      ROCK_INST.10219       NO       
      ROCK_INST.10014       NO       
       ROCK_INST.8876       NO       
       ROCK_INST.9754       NO       
      ROCK_INST.10472       NO       
      ROCK_INST.10906       NO       
       ROCK_INST.8155       NO       
       ROCK_INST.9086       NO       
       ROCK_INST.8390       NO       
       ROCK_INST.9550       NO       
       ROCK_INST.7918       NO       
       ROCK_INST.8625       NO       
       ROCK_INST.9315       NO       
      ROCK_INST.10220       NO       
      ROCK_INST.10015       NO       
       ROCK_INST.8877       NO       
       ROCK_INST.9755       NO       
      ROCK_INST.10473       NO       
      ROCK_INST.10907       NO       
       ROCK_INST.8156       NO       
       ROCK_INST.9087       NO       
       ROCK_INST.8391       NO       
       ROCK_INST.9551       NO       
       ROCK_INST.7919       NO       
       ROCK_INST.8626       NO       
       ROCK_INST.9316       NO       
      ROCK_INST.10650       NO       
      ROCK_INST.10238       NO       
      ROCK_INST.10016       NO       
       ROCK_INST.8878       NO       
       ROCK_INST.9756       NO       
      ROCK_INST.10474       NO       
      ROCK_INST.10908       NO       
       ROCK_INST.8157       NO       
       ROCK_INST.9088       NO       
       ROCK_INST.8392       NO       
       ROCK_INST.9552       NO       
       ROCK_INST.8627       NO       
       ROCK_INST.9317       NO       
      ROCK_INST.10651       NO       
       ROCK_INST.7920       NO       
      ROCK_INST.10239       NO       
      ROCK_INST.10017       NO       
       ROCK_INST.8879       NO       
       ROCK_INST.9757       NO       
      ROCK_INST.10475       NO       
      ROCK_INST.10909       NO       
       ROCK_INST.9089       NO       
       ROCK_INST.8393       NO       
       ROCK_INST.9553       NO       
       ROCK_INST.8628       NO       
       ROCK_INST.9318       NO       
      ROCK_INST.10652       NO       
       ROCK_INST.7921       NO       
       ROCK_INST.8158       NO       
      ROCK_INST.10240       NO       
      ROCK_INST.10035       NO       
       ROCK_INST.8880       NO       
       ROCK_INST.9774       NO       
      ROCK_INST.10476       NO       
      ROCK_INST.10910       NO       
       ROCK_INST.9090       NO       
       ROCK_INST.8394       NO       
       ROCK_INST.9554       NO       
       ROCK_INST.8643       NO       
       ROCK_INST.9319       NO       
      ROCK_INST.10653       NO       
       ROCK_INST.7922       NO       
       ROCK_INST.8159       NO       
      ROCK_INST.10241       NO       
      ROCK_INST.10036       NO       
       ROCK_INST.8881       NO       
       ROCK_INST.9775       NO       
      ROCK_INST.10477       NO       
      ROCK_INST.10911       NO       
       ROCK_INST.9091       NO       
       ROCK_INST.8395       NO       
       ROCK_INST.9571       NO       
       ROCK_INST.9320       NO       
       ROCK_INST.8644       NO       
      ROCK_INST.10654       NO       
       ROCK_INST.7923       NO       
       ROCK_INST.8160       NO       
      ROCK_INST.10242       NO       
      ROCK_INST.10037       NO       
       ROCK_INST.8882       NO       
       ROCK_INST.9776       NO       
      ROCK_INST.10478       NO       
      ROCK_INST.10912       NO       
       ROCK_INST.9107       NO       
       ROCK_INST.8396       NO       
       ROCK_INST.9572       NO       
       ROCK_INST.9321       NO       
       ROCK_INST.8645       NO       
      ROCK_INST.10673       NO       
       ROCK_INST.7924       NO       
       ROCK_INST.8161       NO       
      ROCK_INST.10243       NO       
      ROCK_INST.10038       NO       
       ROCK_INST.8883       NO       
       ROCK_INST.9777       NO       
      ROCK_INST.10479       NO       
      ROCK_INST.10913       NO       
       ROCK_INST.9108       NO       
       ROCK_INST.8411       NO       
       ROCK_INST.9573       NO       
       ROCK_INST.9322       NO       
       ROCK_INST.8646       NO       
      ROCK_INST.10674       NO       
       ROCK_INST.7925       NO       
       ROCK_INST.8162       NO       
